=== BUCKET: exact_match (145) ===

--- barrow ---
NWGmcFinalLongORaising: *w*e*g*ă
NWGmcLongELowering: *w*e*g*ă
AuFronting: *w*e*g*ă
WWSimplification: *w*e*g*ă
DiphthongLeveling: *w*e*g*ă
EwLongDiphthong: *w*e*g*ă
AngloFrisianBrightening: *w*e*g*ă
BreakingLengthening: *w*e*g*ă
VelarFricPal: *w*e*g*ă
ARestoration: *w*e*g*ă
FinalWeakSchwaApocope: *w*e*g
JGemination: *w*e*g
SkPalatalization: *w*e*g
VelarPalatalization: *w*e*ʤ
IUmlaut: *w*e*ʤ
JClusterCoalescence: *w*e*ʤ
BackMutation: *w*e*ʤ
NasalSpirantLengthening: *w*e*ʤ
NasalSpirantLoss: *w*e*ʤ
WeakTailNasalLoss: *w*e*ʤ
WeightMarkers: *w*e*ʤ
HighVowelApocope: *w*e*ʤ
HeavySyllableNasalApocope: *w*e*ʤ
WeakTailReduction: *w*e*ʤ
JLossAfterHeavy: *w*e*ʤ
WeightCleanup: *w*e*ʤ
HLoss: *w*e*ʤ
Contraction: *w*e*ʤ
ProtoToOEWeakTail: *w*e*ʤ
ProtoToOEWeightMarkers: *w*e*ʤ
ProtoToOEApocope: *w*e*ʤ
ProtoToOEWeightCleanup: *w*e*ʤ
ProtoToOE: *w*e*ʤ
WGlide: *ʋ*e*ʤ
GhMarker: *ʋ*e*ʤ
GlideDeletion: *ʋ*e*ʤ
Epenthesis: *w*e*ʤ
Orthography: weġ
Surface: weġ

--- whore ---
PROTO: *xōrōn
EXPECTED: hōre
OUTPUTS: hōron

ProtoInput: *x*ō*r*ō*n
InitialKn: *x*ō*r*ō*n
Palatalisation: *x*ō*r*ō*n
ConsonantRules: *x*ō*r*ō*n
WestGermanic: *x*ō*r*ō*n
NWGmcULowering: *x*ō*r*ō*n
NWGmcFinalLongORaising: *x*ō*r*ō*n
NWGmcLongELowering: *x*ō*r*ō*n
AuFronting: *x*ō*r*ō*n
WWSimplification: *x*ō*r*ō*n
DiphthongLeveling: *x*ō*r*ō*n
EwLongDiphthong: *x*ō*r*ō*n
AngloFrisianBrightening: *x*ō*r*ō*n
BreakingLengthening: *x*ō*r*ō*n
VelarFricPal: *x*ō*r*ō*n
ARestoration: *x*ō*r*ō*n
FinalWeakSchwaApocope: *x*ō*r*ō*n
JGemination: *x*ō*r*ō*n
SkPalatalization: *x*ō*r*ō*n
VelarPalatalization: *x*ō*r*ō*n
IUmlaut: *x*ō*r*ō*n
JClusterCoalescence: *x*ō*r*ō*n
BackMutation: *x*ō*r*ō*n
NasalSpirantLengthening: *x*ō*r*ō*n
NasalSpirantLoss: *x*ō*r*ō*n
WeakTailNasalLoss: *x*ō*r*ō*n
WeightMarkers: *x*ō*r*ō*n
HighVowelApocope: *x*ō*r*ō*n
HeavySyllableNasalApocope: *x*ō*r*ō*n
WeakTailReduction: *x*ō*r*ō*n
JLossAfterHeavy: *x*ō*r*ō*n
WeightCleanup: *x*ō*r*ō*n
HLoss: *x*ō*r*ō*n
Contraction: *x*ō*r*ō*n
ProtoToOEWeakTail: *x*ō*r*ō*n
ProtoToOEWeightMarkers: *x*ō*r*ō*n
ProtoToOEApocope: *x*ō*r*ō*n
ProtoToOEWeightCleanup: *x*ō*r*o*n
ProtoToOE: *x*ō*r*o*n
WGlide: *x*ō*r*o*n
GhMarker: *x*ō*r*o*n
GlideDeletion: *x*ō*r*o*n
Epenthesis: *x*ō*r*o*n
Orthography: hōron
Surface: hōron

--- widow ---
PROTO: *widuwōn
EXPECTED: widuwe
OUTPUTS: widowon

ProtoInput: *w*i*d*u*w*ō*n
InitialKn: *w*i*d*u*w*ō*n
Palatalisation: *w*i*d*u*w*ō*n
ConsonantRules: *w*i*d*u*w*ō*n
WestGermanic: *w*i*d*u*w*ō*n
NWGmcULowering: *w*i*d*o*w*ō*n
NWGmcFinalLongORaising: *w*i*d*o*w*ō*n
NWGmcLongELowering: *w*i*d*o*w*ō*n
AuFronting: *w*i*d*o*w*ō*n
WWSimplification: *w*i*d*o*w*ō*n
DiphthongLeveling: *w*i*d*o*w*ō*n
EwLongDiphthong: *w*i*d*o*w*ō*n
AngloFrisianBrightening: *w*i*d*o*w*ō*n
BreakingLengthening: *w*i*d*o*w*ō*n
VelarFricPal: *w*i*d*o*w*ō*n
ARestoration: *w*i*d*o*w*ō*n
FinalWeakSchwaApocope: *w*i*d*o*w*ō*n
JGemination: *w*i*d*o*w*ō*n
SkPalatalization: *w*i*d*o*w*ō*n
VelarPalatalization: *w*i*d*o*w*ō*n
IUmlaut: *w*i*d*o*w*ō*n
JClusterCoalescence: *w*i*d*o*w*ō*n
BackMutation: *w*i*d*o*w*ō*n
NasalSpirantLengthening: *w*i*d*o*w*ō*n
NasalSpirantLoss: *w*i*d*o*w*ō*n
WeakTailNasalLoss: *w*i*d*o*w*ō*n
WeightMarkers: *w*i*d*o*w*ō*n
HighVowelApocope: *w*i*d*o*w*ō*n
HeavySyllableNasalApocope: *w*i*d*o*w*ō*n
WeakTailReduction: *w*i*d*o*w*ō*n
JLossAfterHeavy: *w*i*d*o*w*ō*n
WeightCleanup: *w*i*d*o*w*ō*n
HLoss: *w*i*d*o*w*ō*n
Contraction: *w*i*d*o*w*ō*n
ProtoToOEWeakTail: *w*i*d*o*w*ō*n
ProtoToOEWeightMarkers: *w*i*d*o*w*ō*n
ProtoToOEApocope: *w*i*d*o*w*ō*n
ProtoToOEWeightCleanup: *w*i*d*o*w*o*n
ProtoToOE: *w*i*d*o*w*o*n
WGlide: *ʋ*i*d*o*ʋ*o*n
GhMarker: *ʋ*i*d*o*ʋ*o*n
GlideDeletion: *ʋ*i*d*o*o*n
Epenthesis: *w*i*d*o*w*o*n
Orthography: widowon
Surface: widowon


=== BUCKET: breaking_extra_other (23) ===

--- bier ---
PROTO: *barwōn
EXPECTED: bēr
OUTPUTS: bearwon

ProtoInput: *b*a*r*w*ō*n
InitialKn: *b*a*r*w*ō*n
Palatalisation: *b*a*r*w*ō*n
ConsonantRules: *b*a*r*w*ō*n
WestGermanic: *b*a*r*w*ō*n
NWGmcULowering: *b*a*r*w*ō*n
NWGmcFinalLongORaising: *b*a*r*w*ō*n
NWGmcLongELowering: *b*a*r*w*ō*n
AuFronting: *b*a*r*w*ō*n
WWSimplification: *b*a*r*w*ō*n
DiphthongLeveling: *b*a*r*w*ō*n
EwLongDiphthong: *b*a*r*w*ō*n
AngloFrisianBrightening: *b*æ*r*w*ō*n
BreakingLengthening: *b*ea*r*w*ō*n
VelarFricPal: *b*ea*r*w*ō*n
ARestoration: *b*ea*r*w*ō*n
FinalWeakSchwaApocope: *b*ea*r*w*ō*n
JGemination: *b*ea*r*w*ō*n
SkPalatalization: *b*ea*r*w*ō*n
VelarPalatalization: *b*ea*r*w*ō*n
IUmlaut: *b*ea*r*w*ō*n
JClusterCoalescence: *b*ea*r*w*ō*n
BackMutation: *b*ea*r*w*ō*n
NasalSpirantLengthening: *b*ea*r*w*ō*n
NasalSpirantLoss: *b*ea*r*w*ō*n
WeakTailNasalLoss: *b*ea*r*w*ō*n
WeightMarkers: *b*ea*r*w*ō*n
HighVowelApocope: *b*ea*r*w*ō*n
HeavySyllableNasalApocope: *b*ea*r*w*ō*n
WeakTailReduction: *b*ea*r*w*ō*n
JLossAfterHeavy: *b*ea*r*w*ō*n
WeightCleanup: *b*ea*r*w*ō*n
HLoss: *b*ea*r*w*ō*n
Contraction: *b*ea*r*w*ō*n
ProtoToOEWeakTail: *b*ea*r*w*ō*n
ProtoToOEWeightMarkers: *b*ea*r*w*ō*n
ProtoToOEApocope: *b*ea*r*w*ō*n
ProtoToOEWeightCleanup: *b*ea*r*w*o*n
ProtoToOE: *b*ea*r*w*o*n
WGlide: *b*ea*r*ʋ*o*n
GhMarker: *b*ea*r*ʋ*o*n
GlideDeletion: *b*ea*r*ʋ*o*n
Epenthesis: *b*ea*r*w*o*n
Orthography: bearwon
Surface: bearwon

--- field ---
PROTO: *felθuz
EXPECTED: feld
OUTPUTS: feolþ

ProtoInput: *f*e*l*θ*u*z
InitialKn: *f*e*l*θ*u*z
Palatalisation: *f*e*l*θ*u*z
ConsonantRules: *f*e*l*θ*u
WestGermanic: *f*e*l*θ*u
NWGmcULowering: *f*e*l*θ*u
NWGmcFinalLongORaising: *f*e*l*θ*u
NWGmcLongELowering: *f*e*l*θ*u
AuFronting: *f*e*l*θ*u
WWSimplification: *f*e*l*θ*u
DiphthongLeveling: *f*e*l*θ*u
EwLongDiphthong: *f*e*l*θ*u
AngloFrisianBrightening: *f*e*l*θ*u
BreakingLengthening: *f*eo*l*θ*u
VelarFricPal: *f*eo*l*θ*u
ARestoration: *f*eo*l*θ*u
FinalWeakSchwaApocope: *f*eo*l*θ*u
JGemination: *f*eo*l*θ*u
SkPalatalization: *f*eo*l*θ*u
VelarPalatalization: *f*eo*l*θ*u
IUmlaut: *f*eo*l*θ*u
JClusterCoalescence: *f*eo*l*θ*u
BackMutation: *f*eo*l*θ*u
NasalSpirantLengthening: *f*eo*l*θ*u
NasalSpirantLoss: *f*eo*l*θ*u
WeakTailNasalLoss: *f*eo*l*θ*u
WeightMarkers: *f*eo*l*θ*u
HighVowelApocope: *f*eo*l*θ
HeavySyllableNasalApocope: *f*eo*l*θ
WeakTailReduction: *f*eo*l*θ
JLossAfterHeavy: *f*eo*l*θ
WeightCleanup: *f*eo*l*θ
HLoss: *f*eo*l*θ
Contraction: *f*eo*l*θ
ProtoToOEWeakTail: *f*eo*l*θ*u
ProtoToOEWeightMarkers: *f*eo*l*θ*u
ProtoToOEApocope: *f*eo*l*θ
ProtoToOEWeightCleanup: *f*eo*l*θ
ProtoToOE: *f*eo*l*θ
WGlide: *f*eo*l*θ
GhMarker: *f*eo*l*θ
GlideDeletion: *f*eo*l*θ
Epenthesis: *f*eo*l*θ
Orthography: feolþ
Surface: feolþ

--- forlorn ---
PROTO: *leusăną
EXPECTED: forloren
OUTPUTS: lēosan

ProtoInput: *l*eu*s*ă*n*ą
InitialKn: *l*eu*s*ă*n*ą
Palatalisation: *l*eu*s*ă*n*ą
ConsonantRules: *l*eu*s*ă*n*ą
WestGermanic: *l*eu*s*ă*n*ą
NWGmcULowering: *l*eu*s*ă*n*ą
NWGmcFinalLongORaising: *l*eu*s*ă*n*ą
NWGmcLongELowering: *l*eu*s*ă*n*ą
AuFronting: *l*eu*s*ă*n*ą
WWSimplification: *l*eu*s*ă*n*ą
DiphthongLeveling: *l*ēo*s*ă*n*ą
EwLongDiphthong: *l*ēo*s*ă*n*ą
AngloFrisianBrightening: *l*ēo*s*ă*n*ą
BreakingLengthening: *l*ēo*s*ă*n*ą
VelarFricPal: *l*ēo*s*ă*n*ą
ARestoration: *l*ēo*s*ă*n*ą
FinalWeakSchwaApocope: *l*ēo*s*ă*n*ą
JGemination: *l*ēo*s*ă*n*ą
SkPalatalization: *l*ēo*s*ă*n*ą
VelarPalatalization: *l*ēo*s*ă*n*ą
IUmlaut: *l*ēo*s*ă*n*ą
JClusterCoalescence: *l*ēo*s*ă*n*ą
BackMutation: *l*ēo*s*ă*n*ą
NasalSpirantLengthening: *l*ēo*s*ă*n*ą
NasalSpirantLoss: *l*ēo*s*ă*n*ą
WeakTailNasalLoss: *l*ēo*s*ă*n
WeightMarkers: *l*ēo*s*ă*n
HighVowelApocope: *l*ēo*s*ă*n
HeavySyllableNasalApocope: *l*ēo*s*ă*n
WeakTailReduction: *l*ēo*s*a*n
JLossAfterHeavy: *l*ēo*s*a*n
WeightCleanup: *l*ēo*s*a*n
HLoss: *l*ēo*s*a*n
Contraction: *l*ēo*s*a*n
ProtoToOEWeakTail: *l*ēo*s*ă*n
ProtoToOEWeightMarkers: *l*ēo*s*ă*n
ProtoToOEApocope: *l*ēo*s*ă*n
ProtoToOEWeightCleanup: *l*ēo*s*a*n
ProtoToOE: *l*ēo*s*a*n
WGlide: *l*ēo*s*a*n
GhMarker: *l*ēo*s*a*n
GlideDeletion: *l*ēo*s*a*n
Epenthesis: *l*ēo*s*a*n
Orthography: lēosan
Surface: lēosan

--- hair ---
PROTO: *xazwăz
EXPECTED: hǣr
OUTPUTS: hearw

ProtoInput: *x*a*z*w*ă*z
InitialKn: *x*a*z*w*ă*z
Palatalisation: *x*a*z*w*ă*z
ConsonantRules: *x*a*r*w*ă
WestGermanic: *x*a*r*w*ă
NWGmcULowering: *x*a*r*w*ă
NWGmcFinalLongORaising: *x*a*r*w*ă
NWGmcLongELowering: *x*a*r*w*ă
AuFronting: *x*a*r*w*ă
WWSimplification: *x*a*r*w*ă
DiphthongLeveling: *x*a*r*w*ă
EwLongDiphthong: *x*a*r*w*ă
AngloFrisianBrightening: *x*æ*r*w*ă
BreakingLengthening: *x*ea*r*w*ă
VelarFricPal: *ç*ea*r*w*ă
ARestoration: *ç*ea*r*w*ă
FinalWeakSchwaApocope: *ç*ea*r*w
JGemination: *ç*ea*r*w
SkPalatalization: *ç*ea*r*w
VelarPalatalization: *ç*ea*r*w
IUmlaut: *ç*ea*r*w
JClusterCoalescence: *ç*ea*r*w
BackMutation: *ç*ea*r*w
NasalSpirantLengthening: *ç*ea*r*w
NasalSpirantLoss: *ç*ea*r*w
WeakTailNasalLoss: *ç*ea*r*w
WeightMarkers: *ç*ea*r*w
HighVowelApocope: *ç*ea*r*w
HeavySyllableNasalApocope: *ç*ea*r*w
WeakTailReduction: *ç*ea*r*w
JLossAfterHeavy: *ç*ea*r*w
WeightCleanup: *ç*ea*r*w
HLoss: *ç*ea*r*w
Contraction: *ç*ea*r*w
ProtoToOEWeakTail: *ç*ea*r*w
ProtoToOEWeightMarkers: *ç*ea*r*w
ProtoToOEApocope: *ç*ea*r*w
ProtoToOEWeightCleanup: *ç*ea*r*w
ProtoToOE: *ç*ea*r*w
WGlide: *ç*ea*r*ʋ
GhMarker: *ç*ea*r*ʋ
GlideDeletion: *ç*ea*r*ʋ
Epenthesis: *ç*ea*r*w
Orthography: hearw
Surface: hearw

--- harvest ---
PROTO: *xarbistuz
EXPECTED: hærfest
OUTPUTS: hierfest

ProtoInput: *x*a*r*b*i*s*t*u*z
InitialKn: *x*a*r*b*i*s*t*u*z
Palatalisation: *x*a*r*b*i*s*t*u*z
ConsonantRules: *x*a*r*β*i*s*t*u
WestGermanic: *x*a*r*β*i*s*t*u
NWGmcULowering: *x*a*r*β*i*s*t*u
NWGmcFinalLongORaising: *x*a*r*β*i*s*t*u
NWGmcLongELowering: *x*a*r*β*i*s*t*u
AuFronting: *x*a*r*β*i*s*t*u
WWSimplification: *x*a*r*β*i*s*t*u
DiphthongLeveling: *x*a*r*β*i*s*t*u
EwLongDiphthong: *x*a*r*β*i*s*t*u
AngloFrisianBrightening: *x*æ*r*β*i*s*t*u
BreakingLengthening: *x*ea*r*β*i*s*t*u
VelarFricPal: *ç*ea*r*β*i*s*t*u
ARestoration: *ç*ea*r*β*i*s*t*u
FinalWeakSchwaApocope: *ç*ea*r*β*i*s*t*u
JGemination: *ç*ea*r*β*i*s*t*u
SkPalatalization: *ç*ea*r*β*i*s*t*u
VelarPalatalization: *ç*ea*r*β*i*s*t*u
IUmlaut: *ç*ie*r*β*i*s*t*u
JClusterCoalescence: *ç*ie*r*β*i*s*t*u
BackMutation: *ç*ie*r*β*i*s*t*u
NasalSpirantLengthening: *ç*ie*r*β*i*s*t*u
NasalSpirantLoss: *ç*ie*r*β*i*s*t*u
WeakTailNasalLoss: *ç*ie*r*β*i*s*t*u
WeightMarkers: *ç*ie*r*β*i*s*t*u
HighVowelApocope: *ç*ie*r*β*i*s*t
HeavySyllableNasalApocope: *ç*ie*r*β*i*s*t
WeakTailReduction: *ç*ie*r*β*e*s*t
JLossAfterHeavy: *ç*ie*r*β*e*s*t
WeightCleanup: *ç*ie*r*β*e*s*t
HLoss: *ç*ie*r*β*e*s*t
Contraction: *ç*ie*r*β*e*s*t
ProtoToOEWeakTail: *ç*ie*r*β*i*s*t*u
ProtoToOEWeightMarkers: *ç*ie*r*β*i*s*t*u
ProtoToOEApocope: *ç*ie*r*β*i*s*t
ProtoToOEWeightCleanup: *ç*ie*r*β*e*s*t
ProtoToOE: *ç*ie*r*β*e*s*t
WGlide: *ç*ie*r*β*e*s*t
GhMarker: *ç*ie*r*β*e*s*t
GlideDeletion: *ç*ie*r*β*e*s*t
Epenthesis: *ç*ie*r*β*e*s*t
Orthography: hierfest
Surface: hierfest

--- help ---
PROTO: *xelpăną
EXPECTED: help
OUTPUTS: heolpan

ProtoInput: *x*e*l*p*ă*n*ą
InitialKn: *x*e*l*p*ă*n*ą
Palatalisation: *x*e*l*p*ă*n*ą
ConsonantRules: *x*e*l*p*ă*n*ą
WestGermanic: *x*e*l*p*ă*n*ą
NWGmcULowering: *x*e*l*p*ă*n*ą
NWGmcFinalLongORaising: *x*e*l*p*ă*n*ą
NWGmcLongELowering: *x*e*l*p*ă*n*ą
AuFronting: *x*e*l*p*ă*n*ą
WWSimplification: *x*e*l*p*ă*n*ą
DiphthongLeveling: *x*e*l*p*ă*n*ą
EwLongDiphthong: *x*e*l*p*ă*n*ą
AngloFrisianBrightening: *x*e*l*p*ă*n*ą
BreakingLengthening: *x*eo*l*p*ă*n*ą
VelarFricPal: *ç*eo*l*p*ă*n*ą
ARestoration: *ç*eo*l*p*ă*n*ą
FinalWeakSchwaApocope: *ç*eo*l*p*ă*n*ą
JGemination: *ç*eo*l*p*ă*n*ą
SkPalatalization: *ç*eo*l*p*ă*n*ą
VelarPalatalization: *ç*eo*l*p*ă*n*ą
IUmlaut: *ç*eo*l*p*ă*n*ą
JClusterCoalescence: *ç*eo*l*p*ă*n*ą
BackMutation: *ç*eo*l*p*ă*n*ą
NasalSpirantLengthening: *ç*eo*l*p*ă*n*ą
NasalSpirantLoss: *ç*eo*l*p*ă*n*ą
WeakTailNasalLoss: *ç*eo*l*p*ă*n
WeightMarkers: *ç*eo*l*p*ă*n
HighVowelApocope: *ç*eo*l*p*ă*n
HeavySyllableNasalApocope: *ç*eo*l*p*ă*n
WeakTailReduction: *ç*eo*l*p*a*n
JLossAfterHeavy: *ç*eo*l*p*a*n
WeightCleanup: *ç*eo*l*p*a*n
HLoss: *ç*eo*l*p*a*n
Contraction: *ç*eo*l*p*a*n
ProtoToOEWeakTail: *ç*eo*l*p*ă*n
ProtoToOEWeightMarkers: *ç*eo*l*p*ă*n
ProtoToOEApocope: *ç*eo*l*p*ă*n
ProtoToOEWeightCleanup: *ç*eo*l*p*a*n
ProtoToOE: *ç*eo*l*p*a*n
WGlide: *ç*eo*l*p*a*n
GhMarker: *ç*eo*l*p*a*n
GlideDeletion: *ç*eo*l*p*a*n
Epenthesis: *ç*eo*l*p*a*n
Orthography: heolpan
Surface: heolpan

--- help ---
PROTO: *xelpō
EXPECTED: help
OUTPUTS: heolp

ProtoInput: *x*e*l*p*ō
InitialKn: *x*e*l*p*ō
Palatalisation: *x*e*l*p*ō
ConsonantRules: *x*e*l*p*ō
WestGermanic: *x*e*l*p*ō
NWGmcULowering: *x*e*l*p*ō
NWGmcFinalLongORaising: *x*e*l*p*u
NWGmcLongELowering: *x*e*l*p*u
AuFronting: *x*e*l*p*u
WWSimplification: *x*e*l*p*u
DiphthongLeveling: *x*e*l*p*u
EwLongDiphthong: *x*e*l*p*u
AngloFrisianBrightening: *x*e*l*p*u
BreakingLengthening: *x*eo*l*p*u
VelarFricPal: *ç*eo*l*p*u
ARestoration: *ç*eo*l*p*u
FinalWeakSchwaApocope: *ç*eo*l*p*u
JGemination: *ç*eo*l*p*u
SkPalatalization: *ç*eo*l*p*u
VelarPalatalization: *ç*eo*l*p*u
IUmlaut: *ç*eo*l*p*u
JClusterCoalescence: *ç*eo*l*p*u
BackMutation: *ç*eo*l*p*u
NasalSpirantLengthening: *ç*eo*l*p*u
NasalSpirantLoss: *ç*eo*l*p*u
WeakTailNasalLoss: *ç*eo*l*p*u
WeightMarkers: *ç*eo*l*p*u
HighVowelApocope: *ç*eo*l*p
HeavySyllableNasalApocope: *ç*eo*l*p
WeakTailReduction: *ç*eo*l*p
JLossAfterHeavy: *ç*eo*l*p
WeightCleanup: *ç*eo*l*p
HLoss: *ç*eo*l*p
Contraction: *ç*eo*l*p
ProtoToOEWeakTail: *ç*eo*l*p*u
ProtoToOEWeightMarkers: *ç*eo*l*p*u
ProtoToOEApocope: *ç*eo*l*p
ProtoToOEWeightCleanup: *ç*eo*l*p
ProtoToOE: *ç*eo*l*p
WGlide: *ç*eo*l*p
GhMarker: *ç*eo*l*p
GlideDeletion: *ç*eo*l*p
Epenthesis: *ç*eo*l*p
Orthography: heolp
Surface: heolp

--- hold ---
PROTO: *xaldăną
EXPECTED: hold
OUTPUTS: healdan

ProtoInput: *x*a*l*d*ă*n*ą
InitialKn: *x*a*l*d*ă*n*ą
Palatalisation: *x*a*l*d*ă*n*ą
ConsonantRules: *x*a*l*d*ă*n*ą
WestGermanic: *x*a*l*d*ă*n*ą
NWGmcULowering: *x*a*l*d*ă*n*ą
NWGmcFinalLongORaising: *x*a*l*d*ă*n*ą
NWGmcLongELowering: *x*a*l*d*ă*n*ą
AuFronting: *x*a*l*d*ă*n*ą
WWSimplification: *x*a*l*d*ă*n*ą
DiphthongLeveling: *x*a*l*d*ă*n*ą
EwLongDiphthong: *x*a*l*d*ă*n*ą
AngloFrisianBrightening: *x*æ*l*d*ă*n*ą
BreakingLengthening: *x*ea*l*d*ă*n*ą
VelarFricPal: *ç*ea*l*d*ă*n*ą
ARestoration: *ç*ea*l*d*ă*n*ą
FinalWeakSchwaApocope: *ç*ea*l*d*ă*n*ą
JGemination: *ç*ea*l*d*ă*n*ą
SkPalatalization: *ç*ea*l*d*ă*n*ą
VelarPalatalization: *ç*ea*l*d*ă*n*ą
IUmlaut: *ç*ea*l*d*ă*n*ą
JClusterCoalescence: *ç*ea*l*d*ă*n*ą
BackMutation: *ç*ea*l*d*ă*n*ą
NasalSpirantLengthening: *ç*ea*l*d*ă*n*ą
NasalSpirantLoss: *ç*ea*l*d*ă*n*ą
WeakTailNasalLoss: *ç*ea*l*d*ă*n
WeightMarkers: *ç*ea*l*d*ă*n
HighVowelApocope: *ç*ea*l*d*ă*n
HeavySyllableNasalApocope: *ç*ea*l*d*ă*n
WeakTailReduction: *ç*ea*l*d*a*n
JLossAfterHeavy: *ç*ea*l*d*a*n
WeightCleanup: *ç*ea*l*d*a*n
HLoss: *ç*ea*l*d*a*n
Contraction: *ç*ea*l*d*a*n
ProtoToOEWeakTail: *ç*ea*l*d*ă*n
ProtoToOEWeightMarkers: *ç*ea*l*d*ă*n
ProtoToOEApocope: *ç*ea*l*d*ă*n
ProtoToOEWeightCleanup: *ç*ea*l*d*a*n
ProtoToOE: *ç*ea*l*d*a*n
WGlide: *ç*ea*l*d*a*n
GhMarker: *ç*ea*l*d*a*n
GlideDeletion: *ç*ea*l*d*a*n
Epenthesis: *ç*ea*l*d*a*n
Orthography: healdan
Surface: healdan

--- knight ---
PROTO: *knixtăz
EXPECTED: cniht
OUTPUTS: cnieht

ProtoInput: *k*n*i*x*t*ă*z
InitialKn: *Kn*i*x*t*ă*z
Palatalisation: *Kn*i*x*t*ă*z
ConsonantRules: *Kn*i*x*t*ă
WestGermanic: *Kn*i*x*t*ă
NWGmcULowering: *Kn*i*x*t*ă
NWGmcFinalLongORaising: *Kn*i*x*t*ă
NWGmcLongELowering: *Kn*i*x*t*ă
AuFronting: *Kn*i*x*t*ă
WWSimplification: *Kn*i*x*t*ă
DiphthongLeveling: *Kn*i*x*t*ă
EwLongDiphthong: *Kn*i*x*t*ă
AngloFrisianBrightening: *Kn*i*x*t*ă
BreakingLengthening: *Kn*ie*x*t*ă
VelarFricPal: *Kn*ie*x*t*ă
ARestoration: *Kn*ie*x*t*ă
FinalWeakSchwaApocope: *Kn*ie*x*t
JGemination: *Kn*ie*x*t
SkPalatalization: *Kn*ie*x*t
VelarPalatalization: *Kn*ie*x*t
IUmlaut: *Kn*ie*x*t
JClusterCoalescence: *Kn*ie*x*t
BackMutation: *Kn*ie*x*t
NasalSpirantLengthening: *Kn*ie*x*t
NasalSpirantLoss: *Kn*ie*x*t
WeakTailNasalLoss: *Kn*ie*x*t
WeightMarkers: *Kn*ie*x*t
HighVowelApocope: *Kn*ie*x*t
HeavySyllableNasalApocope: *Kn*ie*x*t
WeakTailReduction: *Kn*ie*x*t
JLossAfterHeavy: *Kn*ie*x*t
WeightCleanup: *Kn*ie*x*t
HLoss: *Kn*ie*x*t
Contraction: *Kn*ie*x*t
ProtoToOEWeakTail: *Kn*ie*x*t
ProtoToOEWeightMarkers: *Kn*ie*x*t
ProtoToOEApocope: *Kn*ie*x*t
ProtoToOEWeightCleanup: *Kn*ie*x*t
ProtoToOE: *Kn*ie*x*t
WGlide: *Kn*ie*x*t
GhMarker: *Kn*ie*GH*t
GlideDeletion: *Kn*ie*GH*t
Epenthesis: *k*n*ie*x*t
Orthography: cnieht
Surface: cnieht

--- might ---
PROTO: *maxtiz
EXPECTED: miht
OUTPUTS: mieht

ProtoInput: *m*a*x*t*i*z
InitialKn: *m*a*x*t*i*z
Palatalisation: *m*a*x*t*i*z
ConsonantRules: *m*a*x*t*i
WestGermanic: *m*a*x*t*i
NWGmcULowering: *m*a*x*t*i
NWGmcFinalLongORaising: *m*a*x*t*i
NWGmcLongELowering: *m*a*x*t*i
AuFronting: *m*a*x*t*i
WWSimplification: *m*a*x*t*i
DiphthongLeveling: *m*a*x*t*i
EwLongDiphthong: *m*a*x*t*i
AngloFrisianBrightening: *m*æ*x*t*i
BreakingLengthening: *m*ea*x*t*i
VelarFricPal: *m*ea*x*t*i
ARestoration: *m*ea*x*t*i
FinalWeakSchwaApocope: *m*ea*x*t*i
JGemination: *m*ea*x*t*i
SkPalatalization: *m*ea*x*t*i
VelarPalatalization: *m*ea*x*t*i
IUmlaut: *m*ie*x*t*i
JClusterCoalescence: *m*ie*x*t*i
BackMutation: *m*ie*x*t*i
NasalSpirantLengthening: *m*ie*x*t*i
NasalSpirantLoss: *m*ie*x*t*i
WeakTailNasalLoss: *m*ie*x*t*i
WeightMarkers: *m*ie*x*t*i
HighVowelApocope: *m*ie*x*t
HeavySyllableNasalApocope: *m*ie*x*t
WeakTailReduction: *m*ie*x*t
JLossAfterHeavy: *m*ie*x*t
WeightCleanup: *m*ie*x*t
HLoss: *m*ie*x*t
Contraction: *m*ie*x*t
ProtoToOEWeakTail: *m*ie*x*t*i
ProtoToOEWeightMarkers: *m*ie*x*t*i
ProtoToOEApocope: *m*ie*x*t
ProtoToOEWeightCleanup: *m*ie*x*t
ProtoToOE: *m*ie*x*t
WGlide: *m*ie*x*t
GhMarker: *m*ie*GH*t
GlideDeletion: *m*ie*GH*t
Epenthesis: *m*ie*x*t
Orthography: mieht
Surface: mieht

--- night ---
PROTO: *naxtz
EXPECTED: niht
OUTPUTS: neaht

ProtoInput: *n*a*x*t*z
InitialKn: *n*a*x*t*z
Palatalisation: *n*a*x*t*z
ConsonantRules: *n*a*x*t
WestGermanic: *n*a*x*t
NWGmcULowering: *n*a*x*t
NWGmcFinalLongORaising: *n*a*x*t
NWGmcLongELowering: *n*a*x*t
AuFronting: *n*a*x*t
WWSimplification: *n*a*x*t
DiphthongLeveling: *n*a*x*t
EwLongDiphthong: *n*a*x*t
AngloFrisianBrightening: *n*æ*x*t
BreakingLengthening: *n*ea*x*t
VelarFricPal: *n*ea*x*t
ARestoration: *n*ea*x*t
FinalWeakSchwaApocope: *n*ea*x*t
JGemination: *n*ea*x*t
SkPalatalization: *n*ea*x*t
VelarPalatalization: *n*ea*x*t
IUmlaut: *n*ea*x*t
JClusterCoalescence: *n*ea*x*t
BackMutation: *n*ea*x*t
