=== BUCKET: exact_match (87) ===

--- bake ---
WeakTailUnReduction: *b*ēo*g*ă*n
WeakTailReduction: *b*ēo*g*ă*n
WeightMarkers: *b*ēo*g*ă*n
HighVowelApocope: *b*ēo*g*ă*n
JLossAfterHeavy: *b*ēo*g*ă*n
WeightCleanup: *b*ēo*g*ă*n
HLoss: *b*ēo*g*ă*n
Contraction: *b*ēo*g*ă*n
ProtoToOEWeakTail: *b*ēo*g*ă*n
ProtoToOEWeightMarkers: *b*ēo*g*ă*n
ProtoToOEApocope: *b*ēo*g*ă*n
ProtoToOEWeightCleanup: *b*ēo*g*ă*n
ProtoToOE: *b*ēo*g*ă*n
WGlide: *b*ēo*g*ă*n
GhMarker: *b*ēo*g*ă*n
GlideDeletion: *b*ēo*g*ă*n
Epenthesis: *b*ēo*g*ă*n
Orthography: bēogan
Surface: bēogan

--- bow ---
PROTO: *bugōn
EXPECTED: boga
OUTPUTS: bugōn

ProtoInput: *b*u*g*ō*n
InitialKn: *b*u*g*ō*n
Palatalisation: *b*u*g*ō*n
ConsonantRules: *b*u*g*ō*n
WestGermanic: *b*u*g*ō*n
AuFronting: *b*u*g*ō*n
WWSimplification: *b*u*g*ō*n
DiphthongLeveling: *b*u*g*ō*n
EwLongDiphthong: *b*u*g*ō*n
AngloFrisianBrightening: *b*u*g*ō*n
BreakingLengthening: *b*u*g*ō*n
ARestoration: *b*u*g*ō*n
LiquidLowering: *b*u*g*ō*n
JGemination: *b*u*g*ō*n
SkPalatalization: *b*u*g*ō*n
VelarPalatalization: *b*u*g*ō*n
VelarFricativePalatalization: *b*u*g*ō*n
IUmlaut: *b*u*g*ō*n
JClusterCoalescence: *b*u*g*ō*n
BackMutation: *b*u*g*ō*n
NasalSpirantLengthening: *b*u*g*ō*n
NasalSpirantLoss: *b*u*g*ō*n
WeakTailNasalLoss: *b*u*g*ō*n
WeakTailUnReduction: *b*u*g*ō*n
WeakTailReduction: *b*u*g*ō*n
WeightMarkers: *b*u*g*ō*n
HighVowelApocope: *b*u*g*ō*n
JLossAfterHeavy: *b*u*g*ō*n
WeightCleanup: *b*u*g*ō*n
HLoss: *b*u*g*ō*n
Contraction: *b*u*g*ō*n
ProtoToOEWeakTail: *b*ū*g*ō*n
ProtoToOEWeightMarkers: *b*ū*g*ō*n
ProtoToOEApocope: *b*ū*g*ō*n
ProtoToOEWeightCleanup: *b*ū*g*ō*n
ProtoToOE: *b*u*g*ō*n
WGlide: *b*u*g*ō*n
GhMarker: *b*u*g*ō*n
GlideDeletion: *b*u*g*ō*n
Epenthesis: *b*u*g*ō*n
Orthography: bugōn
Surface: bugōn

--- cow ---
PROTO: *kōwz
EXPECTED: cū
OUTPUTS: cōw

ProtoInput: *k*ō*w*z
InitialKn: *k*ō*w*z
Palatalisation: *k*ō*w*z
ConsonantRules: *k*ō*w
WestGermanic: *k*ō*w
AuFronting: *k*ō*w
WWSimplification: *k*ō*w
DiphthongLeveling: *k*ō*w
EwLongDiphthong: *k*ō*w
AngloFrisianBrightening: *k*ō*w
BreakingLengthening: *k*ō*w
ARestoration: *k*ō*w
LiquidLowering: *k*ō*w
JGemination: *k*ō*w
SkPalatalization: *k*ō*w
VelarPalatalization: *k*ō*w
VelarFricativePalatalization: *k*ō*w
IUmlaut: *k*ō*w
JClusterCoalescence: *k*ō*w
BackMutation: *k*ō*w
NasalSpirantLengthening: *k*ō*w
NasalSpirantLoss: *k*ō*w
WeakTailNasalLoss: *k*ō*w
WeakTailUnReduction: *k*ō*w
WeakTailReduction: *k*ō*w
WeightMarkers: *k*ō*w
HighVowelApocope: *k*ō*w
JLossAfterHeavy: *k*ō*w
WeightCleanup: *k*ō*w
HLoss: *k*ō*w
Contraction: *k*ō*w
ProtoToOEWeakTail: *k*ō*w
ProtoToOEWeightMarkers: *k*ō*w
ProtoToOEApocope: *k*ō*w
ProtoToOEWeightCleanup: *k*ō*w
ProtoToOE: *k*ō*w
WGlide: *k*ō*ʋ
GhMarker: *k*ō*ʋ
GlideDeletion: *k*ō*ʋ
Epenthesis: *k*ō*w
Orthography: cōw
Surface: cōw

--- cud ---
PROTO: *kwiθuz
EXPECTED: cudu
OUTPUTS: cwiþ

ProtoInput: *k*w*i*θ*u*z
InitialKn: *k*w*i*θ*u*z
Palatalisation: *k*w*i*θ*u*z
ConsonantRules: *k*w*i*θ*u
WestGermanic: *k*w*i*θ*u
AuFronting: *k*w*i*θ*u
WWSimplification: *k*w*i*θ*u
DiphthongLeveling: *k*w*i*θ*u
EwLongDiphthong: *k*w*i*θ*u
AngloFrisianBrightening: *k*w*i*θ*u
BreakingLengthening: *k*w*i*θ*u
ARestoration: *k*w*i*θ*u
LiquidLowering: *k*w*i*θ*u
JGemination: *k*w*i*θ*u
SkPalatalization: *k*w*i*θ*u
VelarPalatalization: *k*w*i*θ*u
VelarFricativePalatalization: *k*w*i*θ*u
IUmlaut: *k*w*i*θ*u
JClusterCoalescence: *k*w*i*θ*u
BackMutation: *k*w*i*θ*u
NasalSpirantLengthening: *k*w*i*θ*u
NasalSpirantLoss: *k*w*i*θ*u
WeakTailNasalLoss: *k*w*i*θ*u
WeakTailUnReduction: *k*w*i*θ*u
WeakTailReduction: *k*w*i*θ
WeightMarkers: *k*w*i*θ*H*u
HighVowelApocope: *k*w*i*θ
JLossAfterHeavy: *k*w*i*θ
WeightCleanup: *k*w*i*θ
HLoss: *k*w*i*θ
Contraction: *k*w*i*θ
ProtoToOEWeakTail: *k*w*ī*θ*u
ProtoToOEWeightMarkers: *k*w*ī*θ*H*u
ProtoToOEApocope: *k*w*ī*θ
ProtoToOEWeightCleanup: *k*w*ī*θ
ProtoToOE: *k*w*i*θ
WGlide: *k*ʋ*i*θ
GhMarker: *k*ʋ*i*θ
GlideDeletion: *k*ʋ*i*θ
Epenthesis: *k*w*i*θ
Orthography: cwiþ, cwi*þ
Surface: cwiþ

--- dill ---
PROTO: *deljăz
EXPECTED: dile
OUTPUTS: diel

ProtoInput: *d*e*l*j*ă*z
InitialKn: *d*e*l*j*ă*z
Palatalisation: *d*e*l*j*ă*z
ConsonantRules: *d*e*l*j
WestGermanic: *d*e*l*j
AuFronting: *d*e*l*j
WWSimplification: *d*e*l*j
DiphthongLeveling: *d*e*l*j
EwLongDiphthong: *d*e*l*j
AngloFrisianBrightening: *d*e*l*j
BreakingLengthening: *d*eo*l*j
ARestoration: *d*eo*l*j
LiquidLowering: *d*eo*l*j
JGemination: *d*eo*l*j
SkPalatalization: *d*eo*l*j
VelarPalatalization: *d*eo*l*j
VelarFricativePalatalization: *d*eo*l*j
IUmlaut: *d*ie*l*j
JClusterCoalescence: *d*ie*l*j
BackMutation: *d*ie*l*j
NasalSpirantLengthening: *d*ie*l*j
NasalSpirantLoss: *d*ie*l*j
WeakTailNasalLoss: *d*ie*l*j
WeakTailUnReduction: *d*ie*l*j
WeakTailReduction: *d*ie*l*j
WeightMarkers: *d*ie*l*j
HighVowelApocope: *d*ie*l*j
JLossAfterHeavy: *d*ie*l
WeightCleanup: *d*ie*l
HLoss: *d*ie*l
Contraction: *d*ie*l
ProtoToOEWeakTail: *d*ie*l*j
ProtoToOEWeightMarkers: *d*ie*l*j
ProtoToOEApocope: *d*ie*l*j
ProtoToOEWeightCleanup: *d*ie*l*j
ProtoToOE: *d*ie*l
WGlide: *d*ie*l
GhMarker: *d*ie*l
GlideDeletion: *d*ie*l
Epenthesis: *d*ie*l
Orthography: diel
Surface: diel

--- fire ---
PROTO: *fūri
EXPECTED: fȳre
OUTPUTS: fȳr

ProtoInput: *f*ū*r*i
InitialKn: *f*ū*r*i
Palatalisation: *f*ū*r*i
ConsonantRules: *f*ū*r*i
WestGermanic: *f*ū*r*i
AuFronting: *f*ū*r*i
WWSimplification: *f*ū*r*i
DiphthongLeveling: *f*ū*r*i
EwLongDiphthong: *f*ū*r*i
AngloFrisianBrightening: *f*ū*r*i
BreakingLengthening: *f*ū*r*i
ARestoration: *f*ū*r*i
LiquidLowering: *f*ū*r*i
JGemination: *f*ū*r*i
SkPalatalization: *f*ū*r*i
VelarPalatalization: *f*ū*r*i
VelarFricativePalatalization: *f*ū*r*i
IUmlaut: *f*ȳ*r*i
JClusterCoalescence: *f*ȳ*r*i
BackMutation: *f*ȳ*r*i
NasalSpirantLengthening: *f*ȳ*r*i
NasalSpirantLoss: *f*ȳ*r*i
WeakTailNasalLoss: *f*ȳ*r*i
WeakTailUnReduction: *f*ȳ*r*i
WeakTailReduction: *f*ȳ*r
WeightMarkers: *f*ȳ*r*H*i
HighVowelApocope: *f*ȳ*r
JLossAfterHeavy: *f*ȳ*r
WeightCleanup: *f*ȳ*r
HLoss: *f*ȳ*r
Contraction: *f*ȳ*r
ProtoToOEWeakTail: *f*ȳ*r*i
ProtoToOEWeightMarkers: *f*ȳ*r*H*i
ProtoToOEApocope: *f*ȳ*r
ProtoToOEWeightCleanup: *f*ȳ*r
ProtoToOE: *f*ȳ*r
WGlide: *f*ȳ*r
GhMarker: *f*ȳ*r
GlideDeletion: *f*ȳ*r
Epenthesis: *f*ȳ*r
Orthography: fȳr
Surface: fȳr

--- foal ---
PROTO: *fulōn
EXPECTED: fola
OUTPUTS: fulōn

ProtoInput: *f*u*l*ō*n
InitialKn: *f*u*l*ō*n
Palatalisation: *f*u*l*ō*n
ConsonantRules: *f*u*l*ō*n
WestGermanic: *f*u*l*ō*n
AuFronting: *f*u*l*ō*n
WWSimplification: *f*u*l*ō*n
DiphthongLeveling: *f*u*l*ō*n
EwLongDiphthong: *f*u*l*ō*n
AngloFrisianBrightening: *f*u*l*ō*n
BreakingLengthening: *f*u*l*ō*n
ARestoration: *f*u*l*ō*n
LiquidLowering: *f*u*l*ō*n
JGemination: *f*u*l*ō*n
SkPalatalization: *f*u*l*ō*n
VelarPalatalization: *f*u*l*ō*n
VelarFricativePalatalization: *f*u*l*ō*n
IUmlaut: *f*u*l*ō*n
JClusterCoalescence: *f*u*l*ō*n
BackMutation: *f*u*l*ō*n
NasalSpirantLengthening: *f*u*l*ō*n
NasalSpirantLoss: *f*u*l*ō*n
WeakTailNasalLoss: *f*u*l*ō*n
WeakTailUnReduction: *f*u*l*ō*n
WeakTailReduction: *f*u*l*ō*n
WeightMarkers: *f*u*l*ō*n
HighVowelApocope: *f*u*l*ō*n
JLossAfterHeavy: *f*u*l*ō*n
WeightCleanup: *f*u*l*ō*n
HLoss: *f*u*l*ō*n
Contraction: *f*u*l*ō*n
ProtoToOEWeakTail: *f*ū*l*ō*n
ProtoToOEWeightMarkers: *f*ū*l*ō*n
ProtoToOEApocope: *f*ū*l*ō*n
ProtoToOEWeightCleanup: *f*ū*l*ō*n
ProtoToOE: *f*u*l*ō*n
WGlide: *f*u*l*ō*n
GhMarker: *f*u*l*ō*n
GlideDeletion: *f*u*l*ō*n
Epenthesis: *f*u*l*ō*n
Orthography: fulōn
Surface: fulōn

--- fright ---
PROTO: *furxtīn
EXPECTED: fryhtu
OUTPUTS: fyrhtīn

ProtoInput: *f*u*r*x*t*ī*n
InitialKn: *f*u*r*x*t*ī*n
Palatalisation: *f*u*r*x*t*ī*n
ConsonantRules: *f*u*r*x*t*ī*n
WestGermanic: *f*u*r*x*t*ī*n
AuFronting: *f*u*r*x*t*ī*n
WWSimplification: *f*u*r*x*t*ī*n
DiphthongLeveling: *f*u*r*x*t*ī*n
EwLongDiphthong: *f*u*r*x*t*ī*n
AngloFrisianBrightening: *f*u*r*x*t*ī*n
BreakingLengthening: *f*u*r*x*t*ī*n
ARestoration: *f*u*r*x*t*ī*n
LiquidLowering: *f*u*r*x*t*ī*n
JGemination: *f*u*r*x*t*ī*n
SkPalatalization: *f*u*r*x*t*ī*n
VelarPalatalization: *f*u*r*x*t*ī*n
VelarFricativePalatalization: *f*u*r*x*t*ī*n
IUmlaut: *f*y*r*x*t*ī*n
JClusterCoalescence: *f*y*r*x*t*ī*n
BackMutation: *f*y*r*x*t*ī*n
NasalSpirantLengthening: *f*y*r*x*t*ī*n
NasalSpirantLoss: *f*y*r*x*t*ī*n
WeakTailNasalLoss: *f*y*r*x*t*ī*n
WeakTailUnReduction: *f*y*r*x*t*ī*n
WeakTailReduction: *f*y*r*x*t*ī*n
WeightMarkers: *f*y*r*x*t*ī*n
HighVowelApocope: *f*y*r*x*t*ī*n
JLossAfterHeavy: *f*y*r*x*t*ī*n
WeightCleanup: *f*y*r*x*t*ī*n
HLoss: *f*y*r*x*t*ī*n
Contraction: *f*y*r*x*t*ī*n
ProtoToOEWeakTail: *f*ē*r*x*t*ī*n
ProtoToOEWeightMarkers: *f*ē*r*x*t*ī*n
ProtoToOEApocope: *f*ē*r*x*t*ī*n
ProtoToOEWeightCleanup: *f*ē*r*x*t*ī*n
ProtoToOE: *f*y*r*x*t*ī*n
WGlide: *f*y*r*x*t*ī*n
GhMarker: *f*y*r*x*t*ī*n
GlideDeletion: *f*y*r*x*t*ī*n
Epenthesis: *f*y*r*x*t*ī*n
Orthography: fyrhtīn
Surface: fyrhtīn

--- handle ---
PROTO: *xandlōjăną
EXPECTED: handle
OUTPUTS: handlēġan

ProtoInput: *x*a*n*d*l*ō*j*ă*n*ą
InitialKn: *x*a*n*d*l*ō*j*ă*n*ą
Palatalisation: *x*a*n*d*l*ō*j*ă*n*ą
ConsonantRules: *x*a*n*d*l*ō*j*ă*n*ą
WestGermanic: *x*a*n*d*l*ō*j*ă*n*ą
AuFronting: *x*a*n*d*l*ō*j*ă*n*ą
WWSimplification: *x*a*n*d*l*ō*j*ă*n*ą
DiphthongLeveling: *x*a*n*d*l*ō*j*ă*n*ą
EwLongDiphthong: *x*a*n*d*l*ō*j*ă*n*ą
AngloFrisianBrightening: *x*æ*n*d*l*ō*j*ă*n*ą
BreakingLengthening: *x*æ*n*d*l*ō*j*ă*n*ą
ARestoration: *ç*a*n*d*l*ō*j*ă*n*ą
LiquidLowering: *ç*a*n*d*l*ō*j*ă*n*ą
JGemination: *ç*a*n*d*l*ō*j*ă*n*ą
SkPalatalization: *ç*a*n*d*l*ō*j*ă*n*ą
VelarPalatalization: *ç*a*n*d*l*ō*j*ă*n*ą
VelarFricativePalatalization: *ç*æ*n*d*l*ō*j*ă*n*ą
IUmlaut: *ç*a*n*d*l*ē*j*ă*n*ą
JClusterCoalescence: *ç*a*n*d*l*ē*j*ă*n*ą
BackMutation: *ç*a*n*d*l*ē*j*ă*n*ą
NasalSpirantLengthening: *ç*a*n*d*l*ē*j*ă*n*ą
NasalSpirantLoss: *ç*a*n*d*l*ē*j*ă*n*ą
WeakTailNasalLoss: *ç*a*n*d*l*ē*j*ă*n
WeakTailUnReduction: *ç*a*n*d*l*ē*j*ă*n
WeakTailReduction: *ç*a*n*d*l*ē*j*ă*n
WeightMarkers: *ç*a*n*d*l*ē*j*ă*n
HighVowelApocope: *ç*a*n*d*l*ē*j*ă*n
JLossAfterHeavy: *ç*a*n*d*l*ē*j*ă*n
WeightCleanup: *ç*a*n*d*l*ē*j*ă*n
HLoss: *ç*a*n*d*l*ē*j*ă*n
Contraction: *ç*a*n*d*l*ē*j*ă*n
ProtoToOEWeakTail: *x*a*n*d*l*ē*j*ă*n
ProtoToOEWeightMarkers: *x*a*n*d*l*ē*j*ă*n
ProtoToOEApocope: *x*a*n*d*l*ē*j*ă*n
ProtoToOEWeightCleanup: *x*a*n*d*l*ē*j*ă*n
ProtoToOE: *x*a*n*d*l*ē*j*ă*n
WGlide: *x*a*n*d*l*ē*j*ă*n
GhMarker: *x*a*n*d*l*ē*j*ă*n
GlideDeletion: *x*a*n*d*l*ē*j*ă*n
Epenthesis: *x*a*n*d*l*ē*j*ă*n
Orthography: handlēġan
Surface: handlēġan

--- haw ---
PROTO: *xagōn
EXPECTED: haga
OUTPUTS: hagōn

ProtoInput: *x*a*g*ō*n
InitialKn: *x*a*g*ō*n
Palatalisation: *x*a*g*ō*n
ConsonantRules: *x*a*g*ō*n
WestGermanic: *x*a*g*ō*n
AuFronting: *x*a*g*ō*n
WWSimplification: *x*a*g*ō*n
DiphthongLeveling: *x*a*g*ō*n
EwLongDiphthong: *x*a*g*ō*n
AngloFrisianBrightening: *x*æ*g*ō*n
BreakingLengthening: *x*æ*g*ō*n
ARestoration: *ç*a*g*ō*n
LiquidLowering: *ç*a*g*ō*n
JGemination: *ç*a*g*ō*n
SkPalatalization: *ç*a*g*ō*n
VelarPalatalization: *ç*a*g*ō*n
VelarFricativePalatalization: *ç*æ*g*ō*n
IUmlaut: *ç*a*g*ō*n
JClusterCoalescence: *ç*a*g*ō*n
BackMutation: *ç*a*g*ō*n
NasalSpirantLengthening: *ç*a*g*ō*n
NasalSpirantLoss: *ç*a*g*ō*n
WeakTailNasalLoss: *ç*a*g*ō*n
WeakTailUnReduction: *ç*a*g*ō*n
WeakTailReduction: *ç*a*g*ō*n
WeightMarkers: *ç*a*g*ō*n
HighVowelApocope: *ç*a*g*ō*n
JLossAfterHeavy: *ç*a*g*ō*n
WeightCleanup: *ç*a*g*ō*n
HLoss: *ç*a*g*ō*n
Contraction: *ç*a*g*ō*n
ProtoToOEWeakTail: *x*ā*g*ō*n
ProtoToOEWeightMarkers: *x*ā*g*ō*n
ProtoToOEApocope: *x*ā*g*ō*n
ProtoToOEWeightCleanup: *x*ā*g*ō*n
ProtoToOE: *x*a*g*ō*n
WGlide: *x*a*g*ō*n
GhMarker: *x*a*g*ō*n
GlideDeletion: *x*a*g*ō*n
Epenthesis: *x*a*g*ō*n
Orthography: hagōn
Surface: hagōn

--- heart ---
PROTO: *xertōn
EXPECTED: heorte
OUTPUTS: heortōn

ProtoInput: *x*e*r*t*ō*n
InitialKn: *x*e*r*t*ō*n
Palatalisation: *x*e*r*t*ō*n
ConsonantRules: *x*e*r*t*ō*n
WestGermanic: *x*e*r*t*ō*n
AuFronting: *x*e*r*t*ō*n
WWSimplification: *x*e*r*t*ō*n
DiphthongLeveling: *x*e*r*t*ō*n
EwLongDiphthong: *x*e*r*t*ō*n
AngloFrisianBrightening: *x*e*r*t*ō*n
BreakingLengthening: *x*eo*r*t*ō*n
ARestoration: *ç*eo*r*t*ō*n
LiquidLowering: *ç*eo*r*t*ō*n
JGemination: *ç*eo*r*t*ō*n
SkPalatalization: *ç*eo*r*t*ō*n
VelarPalatalization: *ç*eo*r*t*ō*n
VelarFricativePalatalization: *ç*eo*r*t*ō*n
IUmlaut: *ç*eo*r*t*ō*n
JClusterCoalescence: *ç*eo*r*t*ō*n
BackMutation: *ç*eo*r*t*ō*n
NasalSpirantLengthening: *ç*eo*r*t*ō*n
NasalSpirantLoss: *ç*eo*r*t*ō*n
WeakTailNasalLoss: *ç*eo*r*t*ō*n
WeakTailUnReduction: *ç*eo*r*t*ō*n
WeakTailReduction: *ç*eo*r*t*ō*n
WeightMarkers: *ç*eo*r*t*ō*n
HighVowelApocope: *ç*eo*r*t*ō*n
JLossAfterHeavy: *ç*eo*r*t*ō*n
WeightCleanup: *ç*eo*r*t*ō*n
HLoss: *ç*eo*r*t*ō*n
Contraction: *ç*eo*r*t*ō*n
ProtoToOEWeakTail: *x*eo*r*t*ō*n
ProtoToOEWeightMarkers: *x*eo*r*t*ō*n
ProtoToOEApocope: *x*eo*r*t*ō*n
ProtoToOEWeightCleanup: *x*eo*r*t*ō*n
ProtoToOE: *ç*eo*r*t*ō*n
WGlide: *ç*eo*r*t*ō*n
GhMarker: *ç*eo*r*t*ō*n
GlideDeletion: *ç*eo*r*t*ō*n
Epenthesis: *ç*eo*r*t*ō*n
Orthography: heortōn
Surface: heortōn

--- helm ---
PROTO: *xelmăz
EXPECTED: helma
OUTPUTS: heolm

ProtoInput: *x*e*l*m*ă*z
InitialKn: *x*e*l*m*ă*z
Palatalisation: *x*e*l*m*ă*z
ConsonantRules: *x*e*l*m
WestGermanic: *x*e*l*m
AuFronting: *x*e*l*m
WWSimplification: *x*e*l*m
DiphthongLeveling: *x*e*l*m
EwLongDiphthong: *x*e*l*m
AngloFrisianBrightening: *x*e*l*m
BreakingLengthening: *x*eo*l*m
ARestoration: *ç*eo*l*m
LiquidLowering: *ç*eo*l*m
JGemination: *ç*eo*l*m
SkPalatalization: *ç*eo*l*m
VelarPalatalization: *ç*eo*l*m
VelarFricativePalatalization: *ç*eo*l*m
IUmlaut: *ç*eo*l*m
JClusterCoalescence: *ç*eo*l*m
BackMutation: *ç*eo*l*m
NasalSpirantLengthening: *ç*eo*l*m
NasalSpirantLoss: *ç*eo*l*m
WeakTailNasalLoss: *ç*eo*l*m
WeakTailUnReduction: *ç*eo*l*m
WeakTailReduction: *ç*eo*l*m
WeightMarkers: *ç*eo*l*m
HighVowelApocope: *ç*eo*l*m
JLossAfterHeavy: *ç*eo*l*m
WeightCleanup: *ç*eo*l*m
HLoss: *ç*eo*l*m
Contraction: *ç*eo*l*m
ProtoToOEWeakTail: *x*eo*l*m
ProtoToOEWeightMarkers: *x*eo*l*m
ProtoToOEApocope: *x*eo*l*m
ProtoToOEWeightCleanup: *x*eo*l*m
ProtoToOE: *ç*eo*l*m
WGlide: *ç*eo*l*m
GhMarker: *ç*eo*l*m
GlideDeletion: *ç*eo*l*m
Epenthesis: *ç*eo*l*m
Orthography: heolm
Surface: heolm

--- knob ---
PROTO: *knuppăz
EXPECTED: cnobba
OUTPUTS: cnupp

ProtoInput: *k*n*u*p*p*ă*z
InitialKn: *Kn*u*p*p*ă*z
Palatalisation: *Kn*u*p*p*ă*z
ConsonantRules: *Kn*u*p*p
WestGermanic: *Kn*u*p*p
AuFronting: *Kn*u*p*p
WWSimplification: *Kn*u*p*p
DiphthongLeveling: *Kn*u*p*p
EwLongDiphthong: *Kn*u*p*p
AngloFrisianBrightening: *Kn*u*p*p
BreakingLengthening: *Kn*u*p*p
ARestoration: *Kn*u*p*p
LiquidLowering: *Kn*u*p*p
JGemination: *Kn*u*p*p
SkPalatalization: *Kn*u*p*p
VelarPalatalization: *Kn*u*p*p
VelarFricativePalatalization: *Kn*u*p*p
IUmlaut: *Kn*u*p*p
JClusterCoalescence: *Kn*u*p*p
BackMutation: *Kn*u*p*p
NasalSpirantLengthening: *Kn*u*p*p
NasalSpirantLoss: *Kn*u*p*p
WeakTailNasalLoss: *Kn*u*p*p
WeakTailUnReduction: *Kn*u*p*p
WeakTailReduction: *Kn*u*p*p
WeightMarkers: *Kn*u*p*p
HighVowelApocope: *Kn*u*p*p
JLossAfterHeavy: *Kn*u*p*p
WeightCleanup: *Kn*u*p*p
HLoss: *Kn*u*p*p
Contraction: *Kn*u*p*p
ProtoToOEWeakTail: *Kn*u*p*p
ProtoToOEWeightMarkers: *Kn*u*p*p
ProtoToOEApocope: *Kn*u*p*p
ProtoToOEWeightCleanup: *Kn*u*p*p
ProtoToOE: *Kn*u*p*p
WGlide: *Kn*u*p*p
GhMarker: *Kn*u*p*p
GlideDeletion: *Kn*u*p*p
Epenthesis: *k*n*u*p*p
Orthography: cnupp
Surface: cnupp

--- line ---
PROTO: *līnăn
EXPECTED: līne
OUTPUTS: līnan

ProtoInput: *l*ī*n*ă*n
InitialKn: *l*ī*n*ă*n
Palatalisation: *l*ī*n*ă*n
ConsonantRules: *l*ī*n*ă*n
WestGermanic: *l*ī*n*ă*n
AuFronting: *l*ī*n*ă*n
WWSimplification: *l*ī*n*ă*n
DiphthongLeveling: *l*ī*n*ă*n
EwLongDiphthong: *l*ī*n*ă*n
AngloFrisianBrightening: *l*ī*n*ă*n
BreakingLengthening: *l*ī*n*ă*n
ARestoration: *l*ī*n*ă*n
LiquidLowering: *l*ī*n*ă*n
JGemination: *l*ī*n*ă*n
SkPalatalization: *l*ī*n*ă*n
VelarPalatalization: *l*ī*n*ă*n
VelarFricativePalatalization: *l*ī*n*ă*n
IUmlaut: *l*ī*n*ă*n
JClusterCoalescence: *l*ī*n*ă*n
BackMutation: *l*ī*n*ă*n
NasalSpirantLengthening: *l*ī*n*ă*n
NasalSpirantLoss: *l*ī*n*ă*n
WeakTailNasalLoss: *l*ī*n*ă*n
WeakTailUnReduction: *l*ī*n*ă*n
WeakTailReduction: *l*ī*n*ă*n
WeightMarkers: *l*ī*n*ă*n
HighVowelApocope: *l*ī*n*ă*n
JLossAfterHeavy: *l*ī*n*ă*n
WeightCleanup: *l*ī*n*ă*n
HLoss: *l*ī*n*ă*n
Contraction: *l*ī*n*ă*n
ProtoToOEWeakTail: *l*ī*n*ă*n
ProtoToOEWeightMarkers: *l*ī*n*ă*n
ProtoToOEApocope: *l*ī*n*ă*n
ProtoToOEWeightCleanup: *l*ī*n*ă*n
ProtoToOE: *l*ī*n*ă*n
WGlide: *l*ī*n*ă*n
GhMarker: *l*ī*n*ă*n
GlideDeletion: *l*ī*n*ă*n
Epenthesis: *l*ī*n*ă*n
Orthography: līnan
Surface: līnan

--- list ---
PROTO: *līstōn
EXPECTED: līste
OUTPUTS: līstōn

ProtoInput: *l*ī*s*t*ō*n
InitialKn: *l*ī*s*t*ō*n
Palatalisation: *l*ī*s*t*ō*n
ConsonantRules: *l*ī*s*t*ō*n
WestGermanic: *l*ī*s*t*ō*n
AuFronting: *l*ī*s*t*ō*n
WWSimplification: *l*ī*s*t*ō*n
DiphthongLeveling: *l*ī*s*t*ō*n
EwLongDiphthong: *l*ī*s*t*ō*n
AngloFrisianBrightening: *l*ī*s*t*ō*n
BreakingLengthening: *l*ī*s*t*ō*n
ARestoration: *l*ī*s*t*ō*n
LiquidLowering: *l*ī*s*t*ō*n
JGemination: *l*ī*s*t*ō*n
SkPalatalization: *l*ī*s*t*ō*n
VelarPalatalization: *l*ī*s*t*ō*n
VelarFricativePalatalization: *l*ī*s*t*ō*n
IUmlaut: *l*ī*s*t*ō*n
JClusterCoalescence: *l*ī*s*t*ō*n
BackMutation: *l*ī*s*t*ō*n
NasalSpirantLengthening: *l*ī*s*t*ō*n
NasalSpirantLoss: *l*ī*s*t*ō*n
WeakTailNasalLoss: *l*ī*s*t*ō*n
WeakTailUnReduction: *l*ī*s*t*ō*n
WeakTailReduction: *l*ī*s*t*ō*n
WeightMarkers: *l*ī*s*t*ō*n
HighVowelApocope: *l*ī*s*t*ō*n
JLossAfterHeavy: *l*ī*s*t*ō*n
WeightCleanup: *l*ī*s*t*ō*n
HLoss: *l*ī*s*t*ō*n
Contraction: *l*ī*s*t*ō*n
ProtoToOEWeakTail: *l*ī*s*t*ō*n
ProtoToOEWeightMarkers: *l*ī*s*t*ō*n
ProtoToOEApocope: *l*ī*s*t*ō*n
ProtoToOEWeightCleanup: *l*ī*s*t*ō*n
ProtoToOE: *l*ī*s*t*ō*n
WGlide: *l*ī*s*t*ō*n
GhMarker: *l*ī*s*t*ō*n
GlideDeletion: *l*ī*s*t*ō*n
Epenthesis: *l*ī*s*t*ō*n
Orthography: līstōn
Surface: līstōn

--- name ---
PROTO: *namōn
EXPECTED: nama
OUTPUTS: namōn

ProtoInput: *n*a*m*ō*n
InitialKn: *n*a*m*ō*n
Palatalisation: *n*a*m*ō*n
ConsonantRules: *n*a*m*ō*n
WestGermanic: *n*a*m*ō*n
AuFronting: *n*a*m*ō*n
WWSimplification: *n*a*m*ō*n
DiphthongLeveling: *n*a*m*ō*n
EwLongDiphthong: *n*a*m*ō*n
AngloFrisianBrightening: *n*æ*m*ō*n
BreakingLengthening: *n*æ*m*ō*n
ARestoration: *n*a*m*ō*n
LiquidLowering: *n*a*m*ō*n
JGemination: *n*a*m*ō*n
SkPalatalization: *n*a*m*ō*n
VelarPalatalization: *n*a*m*ō*n
VelarFricativePalatalization: *n*æ*m*ō*n
IUmlaut: *n*a*m*ō*n
JClusterCoalescence: *n*a*m*ō*n
BackMutation: *n*a*m*ō*n
NasalSpirantLengthening: *n*a*m*ō*n
NasalSpirantLoss: *n*a*m*ō*n
