=== BUCKET: exact_match (74) ===

--- beard ---
VelarPalatalization: *d*eo*l*j
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *d*ie*l*j
ProtoToOEWeightMarkers: *d*ie*l*j
ProtoToOEApocope: *d*ie*l*j
ProtoToOEWeightCleanup: *d*ie*l*j
ProtoToOE: *d*ie*l
WGlide: *d*ie*l
GhMarker: *d*ie*l
GlideDeletion: *d*ie*l
Epenthesis: *d*ie*l
Orthography: diel
Surface: diel

--- foal ---
PROTO: *fulōn
EXPECTED: fola
OUTPUTS: fulōn

ProtoInput: *f*u*l*ō*n
InitialKn: *f*u*l*ō*n
Palatalisation: *f*u*l*ō*n
ConsonantRules: *f*u*l*ō*n
WestGermanic: *f*u*l*ō*n
AuFronting: *f*u*l*ō*n
WWSimplification: *f*u*l*ō*n
DiphthongLeveling: *f*u*l*ō*n
EwLongDiphthong: *f*u*l*ō*n
AngloFrisianBrightening: *f*u*l*ō*n
BreakingLengthening: *f*u*l*ō*n
ARestoration: *f*u*l*ō*n
LiquidLowering: *f*u*l*ō*n
JGemination: *f*u*l*ō*n
SkPalatalization: *f*u*l*ō*n
VelarPalatalization: *f*u*l*ō*n
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *f*ū*l*ō*n
ProtoToOEWeightMarkers: *f*ū*l*ō*n
ProtoToOEApocope: *f*ū*l*ō*n
ProtoToOEWeightCleanup: *f*ū*l*ō*n
ProtoToOE: *f*u*l*ō*n
WGlide: *f*u*l*ō*n
GhMarker: *f*u*l*ō*n
GlideDeletion: *f*u*l*ō*n
Epenthesis: *f*u*l*ō*n
Orthography: fulōn
Surface: fulōn

--- fright ---
PROTO: *furxtīn
EXPECTED: fryhtu
OUTPUTS: fyrhtīn

ProtoInput: *f*u*r*x*t*ī*n
InitialKn: *f*u*r*x*t*ī*n
Palatalisation: *f*u*r*x*t*ī*n
ConsonantRules: *f*u*r*x*t*ī*n
WestGermanic: *f*u*r*x*t*ī*n
AuFronting: *f*u*r*x*t*ī*n
WWSimplification: *f*u*r*x*t*ī*n
DiphthongLeveling: *f*u*r*x*t*ī*n
EwLongDiphthong: *f*u*r*x*t*ī*n
AngloFrisianBrightening: *f*u*r*x*t*ī*n
BreakingLengthening: *f*u*r*x*t*ī*n
ARestoration: *f*u*r*x*t*ī*n
LiquidLowering: *f*u*r*x*t*ī*n
JGemination: *f*u*r*x*t*ī*n
SkPalatalization: *f*u*r*x*t*ī*n
VelarPalatalization: *f*u*r*x*t*ī*n
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *f*ē*r*x*t*ī*n
ProtoToOEWeightMarkers: *f*ē*r*x*t*ī*n
ProtoToOEApocope: *f*ē*r*x*t*ī*n
ProtoToOEWeightCleanup: *f*ē*r*x*t*ī*n
ProtoToOE: *f*y*r*x*t*ī*n
WGlide: *f*y*r*x*t*ī*n
GhMarker: *f*y*r*x*t*ī*n
GlideDeletion: *f*y*r*x*t*ī*n
Epenthesis: *f*y*r*x*t*ī*n
Orthography: fyrhtīn
Surface: fyrhtīn

--- handle ---
PROTO: *xandlōjăną
EXPECTED: handle
OUTPUTS: handlēġan

ProtoInput: *x*a*n*d*l*ō*j*ă*n*ą
InitialKn: *x*a*n*d*l*ō*j*ă*n*ą
Palatalisation: *x*a*n*d*l*ō*j*ă*n*ą
ConsonantRules: *x*a*n*d*l*ō*j*ă*n*ą
WestGermanic: *x*a*n*d*l*ō*j*ă*n*ą
AuFronting: *x*a*n*d*l*ō*j*ă*n*ą
WWSimplification: *x*a*n*d*l*ō*j*ă*n*ą
DiphthongLeveling: *x*a*n*d*l*ō*j*ă*n*ą
EwLongDiphthong: *x*a*n*d*l*ō*j*ă*n*ą
AngloFrisianBrightening: *x*æ*n*d*l*ō*j*ă*n*ą
BreakingLengthening: *x*æ*n*d*l*ō*j*ă*n*ą
ARestoration: *x*a*n*d*l*ō*j*ă*n*ą
LiquidLowering: *x*a*n*d*l*ō*j*ă*n*ą
JGemination: *x*a*n*d*l*ō*j*ă*n*ą
SkPalatalization: *x*a*n*d*l*ō*j*ă*n*ą
VelarPalatalization: *x*a*n*d*l*ō*j*ă*n*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *x*a*n*d*l*ē*j*ă*n
ProtoToOEWeightMarkers: *x*a*n*d*l*ē*j*ă*n
ProtoToOEApocope: *x*a*n*d*l*ē*j*ă*n
ProtoToOEWeightCleanup: *x*a*n*d*l*ē*j*ă*n
ProtoToOE: *x*a*n*d*l*ē*j*ă*n
WGlide: *x*a*n*d*l*ē*j*ă*n
GhMarker: *x*a*n*d*l*ē*j*ă*n
GlideDeletion: *x*a*n*d*l*ē*j*ă*n
Epenthesis: *x*a*n*d*l*ē*j*ă*n
Orthography: handlēġan
Surface: handlēġan

--- haw ---
PROTO: *xagōn
EXPECTED: haga
OUTPUTS: hagōn

ProtoInput: *x*a*g*ō*n
InitialKn: *x*a*g*ō*n
Palatalisation: *x*a*g*ō*n
ConsonantRules: *x*a*g*ō*n
WestGermanic: *x*a*g*ō*n
AuFronting: *x*a*g*ō*n
WWSimplification: *x*a*g*ō*n
DiphthongLeveling: *x*a*g*ō*n
EwLongDiphthong: *x*a*g*ō*n
AngloFrisianBrightening: *x*æ*g*ō*n
BreakingLengthening: *x*æ*g*ō*n
ARestoration: *x*a*g*ō*n
LiquidLowering: *x*a*g*ō*n
JGemination: *x*a*g*ō*n
SkPalatalization: *x*a*g*ō*n
VelarPalatalization: *x*a*g*ō*n
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *x*ā*g*ō*n
ProtoToOEWeightMarkers: *x*ā*g*ō*n
ProtoToOEApocope: *x*ā*g*ō*n
ProtoToOEWeightCleanup: *x*ā*g*ō*n
ProtoToOE: *x*a*g*ō*n
WGlide: *x*a*g*ō*n
GhMarker: *x*a*g*ō*n
GlideDeletion: *x*a*g*ō*n
Epenthesis: *x*a*g*ō*n
Orthography: hagōn
Surface: hagōn

--- heart ---
PROTO: *xertōn
EXPECTED: heorte
OUTPUTS: heortōn

ProtoInput: *x*e*r*t*ō*n
InitialKn: *x*e*r*t*ō*n
Palatalisation: *x*e*r*t*ō*n
ConsonantRules: *x*e*r*t*ō*n
WestGermanic: *x*e*r*t*ō*n
AuFronting: *x*e*r*t*ō*n
WWSimplification: *x*e*r*t*ō*n
DiphthongLeveling: *x*e*r*t*ō*n
EwLongDiphthong: *x*e*r*t*ō*n
AngloFrisianBrightening: *x*e*r*t*ō*n
BreakingLengthening: *x*eo*r*t*ō*n
ARestoration: *x*eo*r*t*ō*n
LiquidLowering: *x*eo*r*t*ō*n
JGemination: *x*eo*r*t*ō*n
SkPalatalization: *x*eo*r*t*ō*n
VelarPalatalization: *x*eo*r*t*ō*n
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *x*eo*r*t*ō*n
ProtoToOEWeightMarkers: *x*eo*r*t*ō*n
ProtoToOEApocope: *x*eo*r*t*ō*n
ProtoToOEWeightCleanup: *x*eo*r*t*ō*n
ProtoToOE: *ç*eo*r*t*ō*n
WGlide: *ç*eo*r*t*ō*n
GhMarker: *ç*eo*r*t*ō*n
GlideDeletion: *ç*eo*r*t*ō*n
Epenthesis: *ç*eo*r*t*ō*n
Orthography: heortōn
Surface: heortōn

--- helm ---
PROTO: *xelmăz
EXPECTED: helma
OUTPUTS: heolm

ProtoInput: *x*e*l*m*ă*z
InitialKn: *x*e*l*m*ă*z
Palatalisation: *x*e*l*m*ă*z
ConsonantRules: *x*e*l*m
WestGermanic: *x*e*l*m
AuFronting: *x*e*l*m
WWSimplification: *x*e*l*m
DiphthongLeveling: *x*e*l*m
EwLongDiphthong: *x*e*l*m
AngloFrisianBrightening: *x*e*l*m
BreakingLengthening: *x*eo*l*m
ARestoration: *x*eo*l*m
LiquidLowering: *x*eo*l*m
JGemination: *x*eo*l*m
SkPalatalization: *x*eo*l*m
VelarPalatalization: *x*eo*l*m
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *x*eo*l*m
ProtoToOEWeightMarkers: *x*eo*l*m
ProtoToOEApocope: *x*eo*l*m
ProtoToOEWeightCleanup: *x*eo*l*m
ProtoToOE: *ç*eo*l*m
WGlide: *ç*eo*l*m
GhMarker: *ç*eo*l*m
GlideDeletion: *ç*eo*l*m
Epenthesis: *ç*eo*l*m
Orthography: heolm
Surface: heolm

--- knob ---
PROTO: *knuppăz
EXPECTED: cnobba
OUTPUTS: cnupp

ProtoInput: *k*n*u*p*p*ă*z
InitialKn: *Kn*u*p*p*ă*z
Palatalisation: *Kn*u*p*p*ă*z
ConsonantRules: *Kn*u*p*p
WestGermanic: *Kn*u*p*p
AuFronting: *Kn*u*p*p
WWSimplification: *Kn*u*p*p
DiphthongLeveling: *Kn*u*p*p
EwLongDiphthong: *Kn*u*p*p
AngloFrisianBrightening: *Kn*u*p*p
BreakingLengthening: *Kn*u*p*p
ARestoration: *Kn*u*p*p
LiquidLowering: *Kn*u*p*p
JGemination: *Kn*u*p*p
SkPalatalization: *Kn*u*p*p
VelarPalatalization: *Kn*u*p*p
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *Kn*u*p*p
ProtoToOEWeightMarkers: *Kn*u*p*p
ProtoToOEApocope: *Kn*u*p*p
ProtoToOEWeightCleanup: *Kn*u*p*p
ProtoToOE: *Kn*u*p*p
WGlide: *Kn*u*p*p
GhMarker: *Kn*u*p*p
GlideDeletion: *Kn*u*p*p
Epenthesis: *k*n*u*p*p
Orthography: cnupp
Surface: cnupp

--- lap ---
PROTO: *labbăz
EXPECTED: læppa
OUTPUTS: læbb

ProtoInput: *l*a*b*b*ă*z
InitialKn: *l*a*b*b*ă*z
Palatalisation: *l*a*b*b*ă*z
ConsonantRules: *l*a*b*b
WestGermanic: *l*a*b*b
AuFronting: *l*a*b*b
WWSimplification: *l*a*b*b
DiphthongLeveling: *l*a*b*b
EwLongDiphthong: *l*a*b*b
AngloFrisianBrightening: *l*æ*b*b
BreakingLengthening: *l*æ*b*b
ARestoration: *l*æ*b*b
LiquidLowering: *l*æ*b*b
JGemination: *l*æ*b*b
SkPalatalization: *l*æ*b*b
VelarPalatalization: *l*æ*b*b
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *l*a*b*b
ProtoToOEWeightMarkers: *l*a*b*b
ProtoToOEApocope: *l*a*b*b
ProtoToOEWeightCleanup: *l*a*b*b
ProtoToOE: *l*æ*b*b
WGlide: *l*æ*b*b
GhMarker: *l*æ*b*b
GlideDeletion: *l*æ*b*b
Epenthesis: *l*æ*b*b
Orthography: læbb
Surface: læbb

--- line ---
PROTO: *līnăn
EXPECTED: līne
OUTPUTS: līnan

ProtoInput: *l*ī*n*ă*n
InitialKn: *l*ī*n*ă*n
Palatalisation: *l*ī*n*ă*n
ConsonantRules: *l*ī*n*ă*n
WestGermanic: *l*ī*n*ă*n
AuFronting: *l*ī*n*ă*n
WWSimplification: *l*ī*n*ă*n
DiphthongLeveling: *l*ī*n*ă*n
EwLongDiphthong: *l*ī*n*ă*n
AngloFrisianBrightening: *l*ī*n*ă*n
BreakingLengthening: *l*ī*n*ă*n
ARestoration: *l*ī*n*ă*n
LiquidLowering: *l*ī*n*ă*n
JGemination: *l*ī*n*ă*n
SkPalatalization: *l*ī*n*ă*n
VelarPalatalization: *l*ī*n*ă*n
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *l*ī*n*ă*n
ProtoToOEWeightMarkers: *l*ī*n*ă*n
ProtoToOEApocope: *l*ī*n*ă*n
ProtoToOEWeightCleanup: *l*ī*n*ă*n
ProtoToOE: *l*ī*n*ă*n
WGlide: *l*ī*n*ă*n
GhMarker: *l*ī*n*ă*n
GlideDeletion: *l*ī*n*ă*n
Epenthesis: *l*ī*n*ă*n
Orthography: līnan
Surface: līnan

--- list ---
PROTO: *līstōn
EXPECTED: līste
OUTPUTS: līstōn

ProtoInput: *l*ī*s*t*ō*n
InitialKn: *l*ī*s*t*ō*n
Palatalisation: *l*ī*s*t*ō*n
ConsonantRules: *l*ī*s*t*ō*n
WestGermanic: *l*ī*s*t*ō*n
AuFronting: *l*ī*s*t*ō*n
WWSimplification: *l*ī*s*t*ō*n
DiphthongLeveling: *l*ī*s*t*ō*n
EwLongDiphthong: *l*ī*s*t*ō*n
AngloFrisianBrightening: *l*ī*s*t*ō*n
BreakingLengthening: *l*ī*s*t*ō*n
ARestoration: *l*ī*s*t*ō*n
LiquidLowering: *l*ī*s*t*ō*n
JGemination: *l*ī*s*t*ō*n
SkPalatalization: *l*ī*s*t*ō*n
VelarPalatalization: *l*ī*s*t*ō*n
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *l*ī*s*t*ō*n
ProtoToOEWeightMarkers: *l*ī*s*t*ō*n
ProtoToOEApocope: *l*ī*s*t*ō*n
ProtoToOEWeightCleanup: *l*ī*s*t*ō*n
ProtoToOE: *l*ī*s*t*ō*n
WGlide: *l*ī*s*t*ō*n
GhMarker: *l*ī*s*t*ō*n
GlideDeletion: *l*ī*s*t*ō*n
Epenthesis: *l*ī*s*t*ō*n
Orthography: līstōn
Surface: līstōn

--- name ---
PROTO: *namōn
EXPECTED: nama
OUTPUTS: namōn

ProtoInput: *n*a*m*ō*n
InitialKn: *n*a*m*ō*n
Palatalisation: *n*a*m*ō*n
ConsonantRules: *n*a*m*ō*n
WestGermanic: *n*a*m*ō*n
AuFronting: *n*a*m*ō*n
WWSimplification: *n*a*m*ō*n
DiphthongLeveling: *n*a*m*ō*n
EwLongDiphthong: *n*a*m*ō*n
AngloFrisianBrightening: *n*æ*m*ō*n
BreakingLengthening: *n*æ*m*ō*n
ARestoration: *n*a*m*ō*n
LiquidLowering: *n*a*m*ō*n
JGemination: *n*a*m*ō*n
SkPalatalization: *n*a*m*ō*n
VelarPalatalization: *n*a*m*ō*n
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *n*ā*m*ō*n
ProtoToOEWeightMarkers: *n*ā*m*ō*n
ProtoToOEApocope: *n*ā*m*ō*n
ProtoToOEWeightCleanup: *n*ā*m*ō*n
ProtoToOE: *n*a*m*ō*n
WGlide: *n*a*m*ō*n
GhMarker: *n*a*m*ō*n
GlideDeletion: *n*a*m*ō*n
Epenthesis: *n*a*m*ō*n
Orthography: namōn
Surface: namōn

--- navel ---
PROTO: *nablōn
EXPECTED: nafola
OUTPUTS: nablōn

ProtoInput: *n*a*b*l*ō*n
InitialKn: *n*a*b*l*ō*n
Palatalisation: *n*a*b*l*ō*n
ConsonantRules: *n*a*b*l*ō*n
WestGermanic: *n*a*b*l*ō*n
AuFronting: *n*a*b*l*ō*n
WWSimplification: *n*a*b*l*ō*n
DiphthongLeveling: *n*a*b*l*ō*n
EwLongDiphthong: *n*a*b*l*ō*n
AngloFrisianBrightening: *n*æ*b*l*ō*n
BreakingLengthening: *n*æ*b*l*ō*n
ARestoration: *n*a*b*l*ō*n
LiquidLowering: *n*a*b*l*ō*n
JGemination: *n*a*b*l*ō*n
SkPalatalization: *n*a*b*l*ō*n
VelarPalatalization: *n*a*b*l*ō*n
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *n*a*b*l*ō*n
ProtoToOEWeightMarkers: *n*a*b*l*ō*n
ProtoToOEApocope: *n*a*b*l*ō*n
ProtoToOEWeightCleanup: *n*a*b*l*ō*n
ProtoToOE: *n*a*b*l*ō*n
WGlide: *n*a*b*l*ō*n
GhMarker: *n*a*b*l*ō*n
GlideDeletion: *n*a*b*l*ō*n
Epenthesis: *n*a*b*l*ō*n
Orthography: nablōn
Surface: nablōn

--- nettle ---
PROTO: *natilōn
EXPECTED: netle
OUTPUTS: netulōn

ProtoInput: *n*a*t*i*l*ō*n
InitialKn: *n*a*t*i*l*ō*n
Palatalisation: *n*a*t*i*l*ō*n
ConsonantRules: *n*a*t*i*l*ō*n
WestGermanic: *n*a*t*i*l*ō*n
AuFronting: *n*a*t*i*l*ō*n
WWSimplification: *n*a*t*i*l*ō*n
DiphthongLeveling: *n*a*t*i*l*ō*n
EwLongDiphthong: *n*a*t*i*l*ō*n
AngloFrisianBrightening: *n*æ*t*i*l*ō*n
BreakingLengthening: *n*æ*t*i*l*ō*n
ARestoration: *n*æ*t*i*l*ō*n
LiquidLowering: *n*æ*t*i*l*ō*n
JGemination: *n*æ*t*i*l*ō*n
SkPalatalization: *n*æ*t*i*l*ō*n
VelarPalatalization: *n*æ*t*i*l*ō*n
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *n*ǣ*t*ī*l*ō*n
ProtoToOEWeightMarkers: *n*ǣ*t*ī*l*ō*n
ProtoToOEApocope: *n*ǣ*t*ī*l*ō*n
ProtoToOEWeightCleanup: *n*ǣ*t*ī*l*ō*n
ProtoToOE: *n*e*t*u*l*ō*n
WGlide: *n*e*t*u*l*ō*n
GhMarker: *n*e*t*u*l*ō*n
GlideDeletion: *n*e*t*u*l*ō*n
Epenthesis: *n*e*t*u*l*ō*n
Orthography: netulōn
Surface: netulōn

--- ox ---
PROTO: *uxsōn
EXPECTED: oxa
OUTPUTS: uhsōn

ProtoInput: *u*x*s*ō*n
InitialKn: *u*x*s*ō*n
Palatalisation: *u*x*s*ō*n
ConsonantRules: *u*x*s*ō*n
WestGermanic: *u*x*s*ō*n
AuFronting: *u*x*s*ō*n
WWSimplification: *u*x*s*ō*n
DiphthongLeveling: *u*x*s*ō*n
EwLongDiphthong: *u*x*s*ō*n
AngloFrisianBrightening: *u*x*s*ō*n
BreakingLengthening: *u*x*s*ō*n
ARestoration: *u*x*s*ō*n
LiquidLowering: *u*x*s*ō*n
JGemination: *u*x*s*ō*n
SkPalatalization: *u*x*s*ō*n
VelarPalatalization: *u*x*s*ō*n
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *u*x*s*ō*n
ProtoToOEWeightMarkers: *u*x*s*ō*n
ProtoToOEApocope: *u*x*s*ō*n
ProtoToOEWeightCleanup: *u*x*s*ō*n
ProtoToOE: *u*x*s*ō*n
WGlide: *u*x*s*ō*n
GhMarker: *u*GH*s*ō*n
GlideDeletion: *u*GH*s*ō*n
Epenthesis: *u*x*s*ō*n
Orthography: uhsōn
Surface: uhsōn

--- side ---
PROTO: *sīdōn
EXPECTED: sīde
OUTPUTS: sīdōn

ProtoInput: *s*ī*d*ō*n
InitialKn: *s*ī*d*ō*n
Palatalisation: *s*ī*d*ō*n
ConsonantRules: *s*ī*d*ō*n
WestGermanic: *s*ī*d*ō*n
AuFronting: *s*ī*d*ō*n
WWSimplification: *s*ī*d*ō*n
DiphthongLeveling: *s*ī*d*ō*n
EwLongDiphthong: *s*ī*d*ō*n
AngloFrisianBrightening: *s*ī*d*ō*n
BreakingLengthening: *s*ī*d*ō*n
ARestoration: *s*ī*d*ō*n
LiquidLowering: *s*ī*d*ō*n
JGemination: *s*ī*d*ō*n
SkPalatalization: *s*ī*d*ō*n
VelarPalatalization: *s*ī*d*ō*n
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *s*ī*d*ō*n
ProtoToOEWeightMarkers: *s*ī*d*ō*n
ProtoToOEApocope: *s*ī*d*ō*n
ProtoToOEWeightCleanup: *s*ī*d*ō*n
ProtoToOE: *s*ī*d*ō*n
WGlide: *s*ī*d*ō*n
GhMarker: *s*ī*d*ō*n
GlideDeletion: *s*ī*d*ō*n
Epenthesis: *s*ī*d*ō*n
Orthography: sīdōn
Surface: sīdōn

--- sieve ---
PROTO: *sibăz
EXPECTED: sife
OUTPUTS: sib

ProtoInput: *s*i*b*ă*z
InitialKn: *s*i*b*ă*z
Palatalisation: *s*i*b*ă*z
ConsonantRules: *s*i*b
WestGermanic: *s*i*b
AuFronting: *s*i*b
WWSimplification: *s*i*b
DiphthongLeveling: *s*i*b
EwLongDiphthong: *s*i*b
AngloFrisianBrightening: *s*i*b
BreakingLengthening: *s*i*b
ARestoration: *s*i*b
LiquidLowering: *s*i*b
JGemination: *s*i*b
SkPalatalization: *s*i*b
VelarPalatalization: *s*i*b
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *s*i*b
ProtoToOEWeightMarkers: *s*i*b
ProtoToOEApocope: *s*i*b
ProtoToOEWeightCleanup: *s*i*b
ProtoToOE: *s*i*b
WGlide: *s*i*b
GhMarker: *s*i*b
GlideDeletion: *s*i*b
Epenthesis: *s*i*b
Orthography: sib
Surface: sib

--- spur ---
PROTO: *spurăn
EXPECTED: spora
OUTPUTS: spuran

ProtoInput: *s*p*u*r*ă*n
InitialKn: *s*p*u*r*ă*n
Palatalisation: *s*p*u*r*ă*n
ConsonantRules: *s*p*u*r*ă*n
WestGermanic: *s*p*u*r*ă*n
AuFronting: *s*p*u*r*ă*n
WWSimplification: *s*p*u*r*ă*n
DiphthongLeveling: *s*p*u*r*ă*n
EwLongDiphthong: *s*p*u*r*ă*n
AngloFrisianBrightening: *s*p*u*r*ă*n
BreakingLengthening: *s*p*u*r*ă*n
ARestoration: *s*p*u*r*ă*n
LiquidLowering: *s*p*u*r*ă*n
JGemination: *s*p*u*r*ă*n
SkPalatalization: *s*p*u*r*ă*n
VelarPalatalization: *s*p*u*r*ă*n
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *s*p*ū*r*ă*n
ProtoToOEWeightMarkers: *s*p*ū*r*ă*n
ProtoToOEApocope: *s*p*ū*r*ă*n
ProtoToOEWeightCleanup: *s*p*ū*r*ă*n
ProtoToOE: *s*p*u*r*ă*n
WGlide: *s*p*u*r*ă*n
GhMarker: *s*p*u*r*ă*n
GlideDeletion: *s*p*u*r*ă*n
Epenthesis: *s*p*u*r*ă*n
Orthography: spuran
Surface: spuran

--- still ---
PROTO: *stelljăną
EXPECTED: stille
OUTPUTS: stiellan

ProtoInput: *s*t*e*l*l*j*ă*n*ą
InitialKn: *s*t*e*l*l*j*ă*n*ą
