=== BUCKET: exact_match (88) ===

--- beard ---
IUmlaut: *s*eo*x*s
JClusterCoalescence: *s*eo*x*s
BackMutation: *s*eo*x*s
NasalSpirantLengthening: *s*eo*x*s
NasalSpirantLoss: *s*eo*x*s
WeakTailNasalLoss: *s*eo*x*s
WeakTailUnReduction: *s*eo*x*s
WeakTailReduction: *s*eo*x*s
WeightMarkers: *s*eo*x*s
HighVowelApocope: *s*eo*x*s
JLossAfterHeavy: *s*eo*x*s
WeightCleanup: *s*eo*x*s
HLoss: *s*eo*x*s
Contraction: *s*eo*x*s
ProtoToOEWeakTail: *s*eo*x*s
ProtoToOEWeightMarkers: *s*eo*x*s
ProtoToOEApocope: *s*eo*x*s
ProtoToOEWeightCleanup: *s*eo*x*s
ProtoToOE: *s*eo*x*s
WGlide: *s*eo*x*s
GhMarker: *s*eo*GH*s
GlideDeletion: *s*eo*GH*s
Epenthesis: *s*eo*x*s
Orthography: seohs
Surface: seohs

--- spar ---
PROTO: *sparrōn
EXPECTED: sperran
OUTPUTS: spearrōn

ProtoInput: *s*p*a*r*r*ō*n
InitialKn: *s*p*a*r*r*ō*n
Palatalisation: *s*p*a*r*r*ō*n
ConsonantRules: *s*p*a*r*r*ō*n
WestGermanic: *s*p*a*r*r*ō*n
AuFronting: *s*p*a*r*r*ō*n
WWSimplification: *s*p*a*r*r*ō*n
DiphthongLeveling: *s*p*a*r*r*ō*n
EwLongDiphthong: *s*p*a*r*r*ō*n
AngloFrisianBrightening: *s*p*æ*r*r*ō*n
BreakingLengthening: *s*p*ea*r*r*ō*n
ARestoration: *s*p*ea*r*r*ō*n
LiquidLowering: *s*p*ea*r*r*ō*n
JGemination: *s*p*ea*r*r*ō*n
SkPalatalization: *s*p*ea*r*r*ō*n
VelarPalatalization: *s*p*ea*r*r*ō*n
VelarFricativePalatalization: *s*p*ea*r*r*ō*n
IUmlaut: *s*p*ea*r*r*ō*n
JClusterCoalescence: *s*p*ea*r*r*ō*n
BackMutation: *s*p*ea*r*r*ō*n
NasalSpirantLengthening: *s*p*ea*r*r*ō*n
NasalSpirantLoss: *s*p*ea*r*r*ō*n
WeakTailNasalLoss: *s*p*ea*r*r*ō*n
WeakTailUnReduction: *s*p*ea*r*r*ō*n
WeakTailReduction: *s*p*ea*r*r*ō*n
WeightMarkers: *s*p*ea*r*r*ō*n
HighVowelApocope: *s*p*ea*r*r*ō*n
JLossAfterHeavy: *s*p*ea*r*r*ō*n
WeightCleanup: *s*p*ea*r*r*ō*n
HLoss: *s*p*ea*r*r*ō*n
Contraction: *s*p*ea*r*r*ō*n
ProtoToOEWeakTail: *s*p*ēa*r*r*ō*n, *s*p*ea*r*r*ō*n
ProtoToOEWeightMarkers: *s*p*ēa*r*r*ō*n, *s*p*ea*r*r*ō*n
ProtoToOEApocope: *s*p*ēa*r*r*ō*n, *s*p*ea*r*r*ō*n
ProtoToOEWeightCleanup: *s*p*ēa*r*r*ō*n, *s*p*ea*r*r*ō*n
ProtoToOE: *s*p*ea*r*r*ō*n
WGlide: *s*p*ea*r*r*ō*n
GhMarker: *s*p*ea*r*r*ō*n
GlideDeletion: *s*p*ea*r*r*ō*n
Epenthesis: *s*p*ea*r*r*ō*n
Orthography: spearrōn
Surface: spearrōn

--- steal ---
PROTO: *stelăną
EXPECTED: stelan
OUTPUTS: steolan

ProtoInput: *s*t*e*l*ă*n*ą
InitialKn: *s*t*e*l*ă*n*ą
Palatalisation: *s*t*e*l*ă*n*ą
ConsonantRules: *s*t*e*l*ă*n*ą
WestGermanic: *s*t*e*l*ă*n*ą
AuFronting: *s*t*e*l*ă*n*ą
WWSimplification: *s*t*e*l*ă*n*ą
DiphthongLeveling: *s*t*e*l*ă*n*ą
EwLongDiphthong: *s*t*e*l*ă*n*ą
AngloFrisianBrightening: *s*t*e*l*ă*n*ą
BreakingLengthening: *s*t*eo*l*ă*n*ą
ARestoration: *s*t*eo*l*ă*n*ą
LiquidLowering: *s*t*eo*l*ă*n*ą
JGemination: *s*t*eo*l*ă*n*ą
SkPalatalization: *s*t*eo*l*ă*n*ą
VelarPalatalization: *s*t*eo*l*ă*n*ą
VelarFricativePalatalization: *s*t*eo*l*ă*n*ą
IUmlaut: *s*t*eo*l*ă*n*ą
JClusterCoalescence: *s*t*eo*l*ă*n*ą
BackMutation: *s*t*eo*l*ă*n*ą
NasalSpirantLengthening: *s*t*eo*l*ă*n*ą
NasalSpirantLoss: *s*t*eo*l*ă*n*ą
WeakTailNasalLoss: *s*t*eo*l*ă*n
WeakTailUnReduction: *s*t*eo*l*ă*n
WeakTailReduction: *s*t*eo*l*ă*n
WeightMarkers: *s*t*eo*l*ă*n
HighVowelApocope: *s*t*eo*l*ă*n
JLossAfterHeavy: *s*t*eo*l*ă*n
WeightCleanup: *s*t*eo*l*ă*n
HLoss: *s*t*eo*l*ă*n
Contraction: *s*t*eo*l*ă*n
ProtoToOEWeakTail: *s*t*ē*l*ă*n
ProtoToOEWeightMarkers: *s*t*ē*l*ă*n
ProtoToOEApocope: *s*t*ē*l*ă*n
ProtoToOEWeightCleanup: *s*t*ē*l*ă*n
ProtoToOE: *s*t*eo*l*ă*n
WGlide: *s*t*eo*l*ă*n
GhMarker: *s*t*eo*l*ă*n
GlideDeletion: *s*t*eo*l*ă*n
Epenthesis: *s*t*eo*l*ă*n
Orthography: steolan
Surface: steolan

--- swallow ---
PROTO: *swalgwōn
EXPECTED: swelgan
OUTPUTS: swealgwōn

ProtoInput: *s*w*a*l*g*w*ō*n
InitialKn: *s*w*a*l*g*w*ō*n
Palatalisation: *s*w*a*l*g*w*ō*n
ConsonantRules: *s*w*a*l*g*w*ō*n
WestGermanic: *s*w*a*l*g*w*ō*n
AuFronting: *s*w*a*l*g*w*ō*n
WWSimplification: *s*w*a*l*g*w*ō*n
DiphthongLeveling: *s*w*a*l*g*w*ō*n
EwLongDiphthong: *s*w*a*l*g*w*ō*n
AngloFrisianBrightening: *s*w*æ*l*g*w*ō*n
BreakingLengthening: *s*w*ea*l*g*w*ō*n
ARestoration: *s*w*ea*l*g*w*ō*n
LiquidLowering: *s*w*ea*l*g*w*ō*n
JGemination: *s*w*ea*l*g*w*ō*n
SkPalatalization: *s*w*ea*l*g*w*ō*n
VelarPalatalization: *s*w*ea*l*g*w*ō*n
VelarFricativePalatalization: *s*w*ea*l*g*w*ō*n
IUmlaut: *s*w*ea*l*g*w*ō*n
JClusterCoalescence: *s*w*ea*l*g*w*ō*n
BackMutation: *s*w*ea*l*g*w*ō*n
NasalSpirantLengthening: *s*w*ea*l*g*w*ō*n
NasalSpirantLoss: *s*w*ea*l*g*w*ō*n
WeakTailNasalLoss: *s*w*ea*l*g*w*ō*n
WeakTailUnReduction: *s*w*ea*l*g*w*ō*n
WeakTailReduction: *s*w*ea*l*g*w*ō*n
WeightMarkers: *s*w*ea*l*g*w*ō*n
HighVowelApocope: *s*w*ea*l*g*w*ō*n
JLossAfterHeavy: *s*w*ea*l*g*w*ō*n
WeightCleanup: *s*w*ea*l*g*w*ō*n
HLoss: *s*w*ea*l*g*w*ō*n
Contraction: *s*w*ea*l*g*w*ō*n
ProtoToOEWeakTail: *s*w*ēa*l*g*w*ō*n, *s*w*ea*l*g*w*ō*n
ProtoToOEWeightMarkers: *s*w*ēa*l*g*w*ō*n, *s*w*ea*l*g*w*ō*n
ProtoToOEApocope: *s*w*ēa*l*g*w*ō*n, *s*w*ea*l*g*w*ō*n
ProtoToOEWeightCleanup: *s*w*ēa*l*g*w*ō*n, *s*w*ea*l*g*w*ō*n
ProtoToOE: *s*w*ea*l*g*w*ō*n
WGlide: *s*ʋ*ea*l*g*ʋ*ō*n
GhMarker: *s*ʋ*ea*l*g*ʋ*ō*n
GlideDeletion: *s*ʋ*ea*l*g*ʋ*ō*n
Epenthesis: *s*w*ea*l*g*w*ō*n
Orthography: swealgwōn
Surface: swealgwōn

--- swell ---
PROTO: *swellăną
EXPECTED: swellan
OUTPUTS: sweollan

ProtoInput: *s*w*e*l*l*ă*n*ą
InitialKn: *s*w*e*l*l*ă*n*ą
Palatalisation: *s*w*e*l*l*ă*n*ą
ConsonantRules: *s*w*e*l*l*ă*n*ą
WestGermanic: *s*w*e*l*l*ă*n*ą
AuFronting: *s*w*e*l*l*ă*n*ą
WWSimplification: *s*w*e*l*l*ă*n*ą
DiphthongLeveling: *s*w*e*l*l*ă*n*ą
EwLongDiphthong: *s*w*e*l*l*ă*n*ą
AngloFrisianBrightening: *s*w*e*l*l*ă*n*ą
BreakingLengthening: *s*w*eo*l*l*ă*n*ą
ARestoration: *s*w*eo*l*l*ă*n*ą
LiquidLowering: *s*w*eo*l*l*ă*n*ą
JGemination: *s*w*eo*l*l*ă*n*ą
SkPalatalization: *s*w*eo*l*l*ă*n*ą
VelarPalatalization: *s*w*eo*l*l*ă*n*ą
VelarFricativePalatalization: *s*w*eo*l*l*ă*n*ą
IUmlaut: *s*w*eo*l*l*ă*n*ą
JClusterCoalescence: *s*w*eo*l*l*ă*n*ą
BackMutation: *s*w*eo*l*l*ă*n*ą
NasalSpirantLengthening: *s*w*eo*l*l*ă*n*ą
NasalSpirantLoss: *s*w*eo*l*l*ă*n*ą
WeakTailNasalLoss: *s*w*eo*l*l*ă*n
WeakTailUnReduction: *s*w*eo*l*l*ă*n
WeakTailReduction: *s*w*eo*l*l*ă*n
WeightMarkers: *s*w*eo*l*l*ă*n
HighVowelApocope: *s*w*eo*l*l*ă*n
JLossAfterHeavy: *s*w*eo*l*l*ă*n
WeightCleanup: *s*w*eo*l*l*ă*n
HLoss: *s*w*eo*l*l*ă*n
Contraction: *s*w*eo*l*l*ă*n
ProtoToOEWeakTail: *s*w*eo*l*l*ă*n
ProtoToOEWeightMarkers: *s*w*eo*l*l*ă*n
ProtoToOEApocope: *s*w*eo*l*l*ă*n
ProtoToOEWeightCleanup: *s*w*eo*l*l*ă*n
ProtoToOE: *s*w*eo*l*l*ă*n
WGlide: *s*ʋ*eo*l*l*ă*n
GhMarker: *s*ʋ*eo*l*l*ă*n
GlideDeletion: *s*ʋ*eo*l*l*ă*n
Epenthesis: *s*w*eo*l*l*ă*n
Orthography: sweollan
Surface: sweollan

--- wight ---
PROTO: *wextiz
EXPECTED: wiht
OUTPUTS: wieht

ProtoInput: *w*e*x*t*i*z
InitialKn: *w*e*x*t*i*z
Palatalisation: *w*e*x*t*i*z
ConsonantRules: *w*e*x*t*i
WestGermanic: *w*e*x*t*i
AuFronting: *w*e*x*t*i
WWSimplification: *w*e*x*t*i
DiphthongLeveling: *w*e*x*t*i
EwLongDiphthong: *w*e*x*t*i
AngloFrisianBrightening: *w*e*x*t*i
BreakingLengthening: *w*eo*x*t*i
ARestoration: *w*eo*x*t*i
LiquidLowering: *w*eo*x*t*i
JGemination: *w*eo*x*t*i
SkPalatalization: *w*eo*x*t*i
VelarPalatalization: *w*eo*x*t*i
VelarFricativePalatalization: *w*eo*x*t*i
IUmlaut: *w*ie*x*t*i
JClusterCoalescence: *w*ie*x*t*i
BackMutation: *w*ie*x*t*i
NasalSpirantLengthening: *w*ie*x*t*i
NasalSpirantLoss: *w*ie*x*t*i
WeakTailNasalLoss: *w*ie*x*t*i
WeakTailUnReduction: *w*ie*x*t*i
WeakTailReduction: *w*ie*x*t
WeightMarkers: *w*ie*x*t*H*i
HighVowelApocope: *w*ie*x*t
JLossAfterHeavy: *w*ie*x*t
WeightCleanup: *w*ie*x*t
HLoss: *w*ie*x*t
Contraction: *w*ie*x*t
ProtoToOEWeakTail: *w*ie*x*t*i
ProtoToOEWeightMarkers: *w*ie*x*t*H*i
ProtoToOEApocope: *w*ie*x*t
ProtoToOEWeightCleanup: *w*ie*x*t
ProtoToOE: *w*ie*x*t
WGlide: *ʋ*ie*x*t
GhMarker: *ʋ*ie*GH*t
GlideDeletion: *ʋ*ie*GH*t
Epenthesis: *w*ie*x*t
Orthography: wieht
Surface: wieht

--- will ---
PROTO: *waljăną
EXPECTED: willan
OUTPUTS: wielan

ProtoInput: *w*a*l*j*ă*n*ą
InitialKn: *w*a*l*j*ă*n*ą
Palatalisation: *w*a*l*j*ă*n*ą
ConsonantRules: *w*a*l*j*ă*n*ą
WestGermanic: *w*a*l*j*ă*n*ą
AuFronting: *w*a*l*j*ă*n*ą
WWSimplification: *w*a*l*j*ă*n*ą
DiphthongLeveling: *w*a*l*j*ă*n*ą
EwLongDiphthong: *w*a*l*j*ă*n*ą
AngloFrisianBrightening: *w*æ*l*j*ă*n*ą
BreakingLengthening: *w*ea*l*j*ă*n*ą
ARestoration: *w*ea*l*j*ă*n*ą
LiquidLowering: *w*ea*l*j*ă*n*ą
JGemination: *w*ea*l*j*ă*n*ą
SkPalatalization: *w*ea*l*j*ă*n*ą
VelarPalatalization: *w*ea*l*j*ă*n*ą
VelarFricativePalatalization: *w*ea*l*j*ă*n*ą
IUmlaut: *w*ie*l*j*ă*n*ą
JClusterCoalescence: *w*ie*l*j*ă*n*ą
BackMutation: *w*ie*l*j*ă*n*ą
NasalSpirantLengthening: *w*ie*l*j*ă*n*ą
NasalSpirantLoss: *w*ie*l*j*ă*n*ą
WeakTailNasalLoss: *w*ie*l*j*ă*n
WeakTailUnReduction: *w*ie*l*j*ă*n
WeakTailReduction: *w*ie*l*j*ă*n
WeightMarkers: *w*ie*l*j*ă*n
HighVowelApocope: *w*ie*l*j*ă*n
JLossAfterHeavy: *w*ie*l*ă*n
WeightCleanup: *w*ie*l*ă*n
HLoss: *w*ie*l*ă*n
Contraction: *w*ie*l*ă*n
ProtoToOEWeakTail: *w*ie*l*j*ă*n, *w*īe*l*j*ă*n
ProtoToOEWeightMarkers: *w*ie*l*j*ă*n, *w*īe*l*j*ă*n
ProtoToOEApocope: *w*ie*l*j*ă*n, *w*īe*l*j*ă*n
ProtoToOEWeightCleanup: *w*ie*l*j*ă*n, *w*īe*l*j*ă*n
ProtoToOE: *w*ie*l*ă*n
WGlide: *ʋ*ie*l*ă*n
GhMarker: *ʋ*ie*l*ă*n
GlideDeletion: *ʋ*ie*l*ă*n
Epenthesis: *w*ie*l*ă*n
Orthography: wielan
Surface: wielan

--- will ---
PROTO: *weljōn
EXPECTED: willan
OUTPUTS: wielōn

ProtoInput: *w*e*l*j*ō*n
InitialKn: *w*e*l*j*ō*n
Palatalisation: *w*e*l*j*ō*n
ConsonantRules: *w*e*l*j*ō*n
WestGermanic: *w*e*l*j*ō*n
AuFronting: *w*e*l*j*ō*n
WWSimplification: *w*e*l*j*ō*n
DiphthongLeveling: *w*e*l*j*ō*n
EwLongDiphthong: *w*e*l*j*ō*n
AngloFrisianBrightening: *w*e*l*j*ō*n
BreakingLengthening: *w*eo*l*j*ō*n
ARestoration: *w*eo*l*j*ō*n
LiquidLowering: *w*eo*l*j*ō*n
JGemination: *w*eo*l*j*ō*n
SkPalatalization: *w*eo*l*j*ō*n
VelarPalatalization: *w*eo*l*j*ō*n
VelarFricativePalatalization: *w*eo*l*j*ō*n
IUmlaut: *w*ie*l*j*ō*n
JClusterCoalescence: *w*ie*l*j*ō*n
BackMutation: *w*ie*l*j*ō*n
NasalSpirantLengthening: *w*ie*l*j*ō*n
NasalSpirantLoss: *w*ie*l*j*ō*n
WeakTailNasalLoss: *w*ie*l*j*ō*n
WeakTailUnReduction: *w*ie*l*j*ō*n
WeakTailReduction: *w*ie*l*j*ō*n
WeightMarkers: *w*ie*l*j*ō*n
HighVowelApocope: *w*ie*l*j*ō*n
JLossAfterHeavy: *w*ie*l*ō*n
WeightCleanup: *w*ie*l*ō*n
HLoss: *w*ie*l*ō*n
Contraction: *w*ie*l*ō*n
ProtoToOEWeakTail: *w*ie*l*j*ō*n
ProtoToOEWeightMarkers: *w*ie*l*j*ō*n
ProtoToOEApocope: *w*ie*l*j*ō*n
ProtoToOEWeightCleanup: *w*ie*l*j*ō*n
ProtoToOE: *w*ie*l*ō*n
WGlide: *ʋ*ie*l*ō*n
GhMarker: *ʋ*ie*l*ō*n
GlideDeletion: *ʋ*ie*l*ō*n
Epenthesis: *w*ie*l*ō*n
Orthography: wielōn
Surface: wielōn

--- wold ---
PROTO: *walθuz
EXPECTED: wald
OUTPUTS: wealþ

ProtoInput: *w*a*l*θ*u*z
InitialKn: *w*a*l*θ*u*z
Palatalisation: *w*a*l*θ*u*z
ConsonantRules: *w*a*l*θ*u
WestGermanic: *w*a*l*θ*u
AuFronting: *w*a*l*θ*u
WWSimplification: *w*a*l*θ*u
DiphthongLeveling: *w*a*l*θ*u
EwLongDiphthong: *w*a*l*θ*u
AngloFrisianBrightening: *w*æ*l*θ*u
BreakingLengthening: *w*ea*l*θ*u
ARestoration: *w*ea*l*θ*u
LiquidLowering: *w*ea*l*θ*u
JGemination: *w*ea*l*θ*u
SkPalatalization: *w*ea*l*θ*u
VelarPalatalization: *w*ea*l*θ*u
VelarFricativePalatalization: *w*ea*l*θ*u
IUmlaut: *w*ea*l*θ*u
JClusterCoalescence: *w*ea*l*θ*u
BackMutation: *w*ea*l*θ*u
NasalSpirantLengthening: *w*ea*l*θ*u
NasalSpirantLoss: *w*ea*l*θ*u
WeakTailNasalLoss: *w*ea*l*θ*u
WeakTailUnReduction: *w*ea*l*θ*u
WeakTailReduction: *w*ea*l*θ
WeightMarkers: *w*ea*l*θ*H*u
HighVowelApocope: *w*ea*l*θ
JLossAfterHeavy: *w*ea*l*θ
WeightCleanup: *w*ea*l*θ
HLoss: *w*ea*l*θ
Contraction: *w*ea*l*θ
ProtoToOEWeakTail: *w*ēa*l*θ*u, *w*ea*l*θ*u
ProtoToOEWeightMarkers: *w*ēa*l*θ*H*u, *w*ea*l*θ*H*u
ProtoToOEApocope: *w*ēa*l*θ, *w*ea*l*θ
ProtoToOEWeightCleanup: *w*ēa*l*θ, *w*ea*l*θ
ProtoToOE: *w*ea*l*θ
WGlide: *ʋ*ea*l*θ
GhMarker: *ʋ*ea*l*θ
GlideDeletion: *ʋ*ea*l*θ
Epenthesis: *w*ea*l*θ
Orthography: wealþ, weal*þ
Surface: wealþ


=== BUCKET: final_n_missing (10) ===

--- fell ---
PROTO: *fellą
EXPECTED: fellan
OUTPUTS: feolla

ProtoInput: *f*e*l*l*ą
InitialKn: *f*e*l*l*ą
Palatalisation: *f*e*l*l*ą
ConsonantRules: *f*e*l*l*ą
WestGermanic: *f*e*l*l*ą
AuFronting: *f*e*l*l*ą
WWSimplification: *f*e*l*l*ą
DiphthongLeveling: *f*e*l*l*ą
EwLongDiphthong: *f*e*l*l*ą
AngloFrisianBrightening: *f*e*l*l*ą
BreakingLengthening: *f*eo*l*l*ą
ARestoration: *f*eo*l*l*ą
LiquidLowering: *f*eo*l*l*ą
JGemination: *f*eo*l*l*ą
SkPalatalization: *f*eo*l*l*ą
VelarPalatalization: *f*eo*l*l*ą
VelarFricativePalatalization: *f*eo*l*l*ą
IUmlaut: *f*eo*l*l*ą
JClusterCoalescence: *f*eo*l*l*ą
BackMutation: *f*eo*l*l*ą
NasalSpirantLengthening: *f*eo*l*l*ą
NasalSpirantLoss: *f*eo*l*l*ą
WeakTailNasalLoss: *f*eo*l*l*ą
WeakTailUnReduction: *f*eo*l*l*ą
WeakTailReduction: *f*eo*l*l*ɔ̆
WeightMarkers: *f*eo*l*l*ą
HighVowelApocope: *f*eo*l*l*ą
JLossAfterHeavy: *f*eo*l*l*ą
WeightCleanup: *f*eo*l*l*ą
HLoss: *f*eo*l*l*ą
Contraction: *f*eo*l*l*ą
ProtoToOEWeakTail: *f*eo*l*l*ą
ProtoToOEWeightMarkers: *f*eo*l*l*ą
ProtoToOEApocope: *f*eo*l*l*ą
ProtoToOEWeightCleanup: *f*eo*l*l*ɔ̆
ProtoToOE: *f*eo*l*l*ɔ̆
WGlide: *f*eo*l*l*ɔ̆
GhMarker: *f*eo*l*l*ɔ̆
GlideDeletion: *f*eo*l*l*ɔ̆
Epenthesis: *f*eo*l*l*ɔ̆
Orthography: feollŏ, feolla
Surface: feolla

--- gang ---
PROTO: *gangăz
EXPECTED: gangan
OUTPUTS: ġæng

ProtoInput: *g*a*n*g*ă*z
InitialKn: *g*a*n*g*ă*z
Palatalisation: *g*a*n*g*ă*z
ConsonantRules: *g*a*n*g*ă
WestGermanic: *g*a*n*g*ă
AuFronting: *g*a*n*g*ă
WWSimplification: *g*a*n*g*ă
DiphthongLeveling: *g*a*n*g*ă
EwLongDiphthong: *g*a*n*g*ă
AngloFrisianBrightening: *g*æ*n*g*ă
BreakingLengthening: *g*æ*n*g*ă
ARestoration: *g*æ*n*g*ă
LiquidLowering: *g*æ*n*g*ă
JGemination: *g*æ*n*g*ă
SkPalatalization: *g*æ*n*g*ă
VelarPalatalization: *ʤ*æ*n*g*ă
VelarFricativePalatalization: *g*æ*n*g*ă
IUmlaut: *ʤ*æ*n*g*ă
JClusterCoalescence: *ʤ*æ*n*g*ă
BackMutation: *ʤ*æ*n*g*ă
NasalSpirantLengthening: *ʤ*æ*n*g*ă
NasalSpirantLoss: *ʤ*æ*n*g*ă
WeakTailNasalLoss: *ʤ*æ*n*g*ă
WeakTailUnReduction: *ʤ*æ*n*g*ă
WeakTailReduction: *ʤ*æ*n*g*a
WeightMarkers: *ʤ*æ*n*g*ă
HighVowelApocope: *ʤ*æ*n*g*ă
JLossAfterHeavy: *ʤ*æ*n*g*ă
WeightCleanup: *ʤ*æ*n*g*ă
HLoss: *ʤ*æ*n*g*ă
Contraction: *ʤ*æ*n*g*ă
ProtoToOEWeakTail: *g*a*n*g*ă
ProtoToOEWeightMarkers: *g*a*n*g*ă
ProtoToOEApocope: *g*a*n*g*ă
ProtoToOEWeightCleanup: *g*a*n*g*a
ProtoToOE: *ʤ*æ*n*g
WGlide: *ʤ*æ*n*g
GhMarker: *ʤ*æ*n*g
GlideDeletion: *ʤ*æ*n*g
Epenthesis: *ʤ*æ*n*g
Orthography: ġæng
Surface: ġæng

--- hind ---
PROTO: *xendjō
EXPECTED: hindan
OUTPUTS: hindō

ProtoInput: *x*e*n*d*j*ō
InitialKn: *x*e*n*d*j*ō
Palatalisation: *x*e*n*d*j*ō
ConsonantRules: *x*e*n*d*j*ō
WestGermanic: *x*e*n*d*j*ō
AuFronting: *x*e*n*d*j*ō
WWSimplification: *x*e*n*d*j*ō
DiphthongLeveling: *x*e*n*d*j*ō
EwLongDiphthong: *x*e*n*d*j*ō
AngloFrisianBrightening: *x*e*n*d*j*ō
BreakingLengthening: *x*e*n*d*j*ō
ARestoration: *x*e*n*d*j*ō
LiquidLowering: *ç*e*n*d*j*ō
JGemination: *ç*e*n*d*j*ō
SkPalatalization: *ç*e*n*d*j*ō
VelarPalatalization: *ç*e*n*d*j*ō
VelarFricativePalatalization: *ç*e*n*d*j*ō
IUmlaut: *ç*i*n*d*j*ō
JClusterCoalescence: *ç*i*n*d*j*ō
BackMutation: *ç*i*n*d*j*ō
NasalSpirantLengthening: *ç*i*n*d*j*ō
NasalSpirantLoss: *ç*i*n*d*j*ō
WeakTailNasalLoss: *ç*i*n*d*j*ō
WeakTailUnReduction: *ç*i*n*d*j*ō
WeakTailReduction: *ç*i*n*d*j*ō
WeightMarkers: *ç*i*n*d*j*ō
HighVowelApocope: *ç*i*n*d*j*ō
JLossAfterHeavy: *ç*i*n*d*ō
WeightCleanup: *ç*i*n*d*ō
HLoss: *ç*i*n*d*ō
Contraction: *ç*i*n*d*ō
ProtoToOEWeakTail: *x*i*n*d*j*ō
ProtoToOEWeightMarkers: *x*i*n*d*j*ō
ProtoToOEApocope: *x*i*n*d*j*ō
ProtoToOEWeightCleanup: *x*i*n*d*j*ō
ProtoToOE: *ç*i*n*d*ō
WGlide: *ç*i*n*d*ō
GhMarker: *ç*i*n*d*ō
GlideDeletion: *ç*i*n*d*ō
Epenthesis: *ç*i*n*d*ō
Orthography: hindō
Surface: hindō

--- linden ---
PROTO: *lindō
EXPECTED: linden
OUTPUTS: lindō

ProtoInput: *l*i*n*d*ō
InitialKn: *l*i*n*d*ō
Palatalisation: *l*i*n*d*ō
ConsonantRules: *l*i*n*d*ō
WestGermanic: *l*i*n*d*ō
AuFronting: *l*i*n*d*ō
WWSimplification: *l*i*n*d*ō
DiphthongLeveling: *l*i*n*d*ō
EwLongDiphthong: *l*i*n*d*ō
AngloFrisianBrightening: *l*i*n*d*ō
BreakingLengthening: *l*i*n*d*ō
ARestoration: *l*i*n*d*ō
LiquidLowering: *l*i*n*d*ō
JGemination: *l*i*n*d*ō
SkPalatalization: *l*i*n*d*ō
VelarPalatalization: *l*i*n*d*ō
VelarFricativePalatalization: *l*i*n*d*ō
IUmlaut: *l*i*n*d*ō
JClusterCoalescence: *l*i*n*d*ō
BackMutation: *l*i*n*d*ō
NasalSpirantLengthening: *l*i*n*d*ō
NasalSpirantLoss: *l*i*n*d*ō
WeakTailNasalLoss: *l*i*n*d*ō
WeakTailUnReduction: *l*i*n*d*ō
WeakTailReduction: *l*i*n*d*ō
WeightMarkers: *l*i*n*d*ō
HighVowelApocope: *l*i*n*d*ō
JLossAfterHeavy: *l*i*n*d*ō
WeightCleanup: *l*i*n*d*ō
HLoss: *l*i*n*d*ō
Contraction: *l*i*n*d*ō
ProtoToOEWeakTail: *l*i*n*d*ō
ProtoToOEWeightMarkers: *l*i*n*d*ō
ProtoToOEApocope: *l*i*n*d*ō
ProtoToOEWeightCleanup: *l*i*n*d*ō
ProtoToOE: *l*i*n*d*ō
WGlide: *l*i*n*d*ō
GhMarker: *l*i*n*d*ō
GlideDeletion: *l*i*n*d*ō
Epenthesis: *l*i*n*d*ō
Orthography: lindō
Surface: lindō

--- lung ---
PROTO: *lungwą
EXPECTED: lungen
OUTPUTS: lungwa

ProtoInput: *l*u*n*g*w*ą
InitialKn: *l*u*n*g*w*ą
Palatalisation: *l*u*n*g*w*ą
ConsonantRules: *l*u*n*g*w*ą
WestGermanic: *l*u*n*g*w*ą
AuFronting: *l*u*n*g*w*ą
WWSimplification: *l*u*n*g*w*ą
DiphthongLeveling: *l*u*n*g*w*ą
EwLongDiphthong: *l*u*n*g*w*ą
AngloFrisianBrightening: *l*u*n*g*w*ą
BreakingLengthening: *l*u*n*g*w*ą
ARestoration: *l*u*n*g*w*ą
LiquidLowering: *l*u*n*g*w*ą
JGemination: *l*u*n*g*w*ą
SkPalatalization: *l*u*n*g*w*ą
VelarPalatalization: *l*u*n*g*w*ą
VelarFricativePalatalization: *l*u*n*g*w*ą
IUmlaut: *l*u*n*g*w*ą
JClusterCoalescence: *l*u*n*g*w*ą
BackMutation: *l*u*n*g*w*ą
NasalSpirantLengthening: *l*u*n*g*w*ą
NasalSpirantLoss: *l*u*n*g*w*ą
WeakTailNasalLoss: *l*u*n*g*w*ą
WeakTailUnReduction: *l*u*n*g*w*ą
WeakTailReduction: *l*u*n*g*w*ɔ̆
WeightMarkers: *l*u*n*g*w*ą
HighVowelApocope: *l*u*n*g*w*ą
JLossAfterHeavy: *l*u*n*g*w*ą
WeightCleanup: *l*u*n*g*w*ą
HLoss: *l*u*n*g*w*ą
Contraction: *l*u*n*g*w*ą
ProtoToOEWeakTail: *l*u*n*g*w*ą
ProtoToOEWeightMarkers: *l*u*n*g*w*ą
ProtoToOEApocope: *l*u*n*g*w*ą
ProtoToOEWeightCleanup: *l*u*n*g*w*ɔ̆
ProtoToOE: *l*u*n*g*w*ɔ̆
WGlide: *l*u*n*g*ʋ*ɔ̆
GhMarker: *l*u*n*g*ʋ*ɔ̆
GlideDeletion: *l*u*n*g*ʋ*ɔ̆
Epenthesis: *l*u*n*g*w*ɔ̆
Orthography: lungwŏ, lungwa
Surface: lungwa

--- march ---
PROTO: *markō
EXPECTED: mearcian
OUTPUTS: mearcō

ProtoInput: *m*a*r*k*ō
InitialKn: *m*a*r*k*ō
