=== BUCKET: exact_match (74) ===

--- beard ---
ProtoInput: *f*u*r*x*t*ī*n
InitialKn: *f*u*r*x*t*ī*n
Palatalisation: *f*u*r*x*t*ī*n
ConsonantRules: *f*u*r*x*t*ī*n
ProtoToOEWeakTail: *f*ē*r*x*t*ī*n
ProtoToOEWeightMarkers: *f*ē*r*x*t*ī*n
ProtoToOEApocope: *f*ē*r*x*t*ī*n
ProtoToOEWeightCleanup: *f*ē*r*x*t*ī*n
ProtoToOE: *f*y*r*x*t*ī*n
WGlide: *f*y*r*x*t*ī*n
GhMarker: *f*y*r*x*t*ī*n
GlideDeletion: *f*y*r*x*t*ī*n
Epenthesis: *f*y*r*x*t*ī*n
Orthography: fyrhtīn
Surface: fyrhtīn

--- handle ---
PROTO: *xandlōjăną
EXPECTED: handle
OUTPUTS: handlēġan

ProtoInput: *x*a*n*d*l*ō*j*ă*n*ą
InitialKn: *x*a*n*d*l*ō*j*ă*n*ą
Palatalisation: *x*a*n*d*l*ō*j*ă*n*ą
ConsonantRules: *x*a*n*d*l*ō*j*ă*n*ą
ProtoToOEWeakTail: *x*a*n*d*l*ē*j*ă*n
ProtoToOEWeightMarkers: *x*a*n*d*l*ē*j*ă*n
ProtoToOEApocope: *x*a*n*d*l*ē*j*ă*n
ProtoToOEWeightCleanup: *x*a*n*d*l*ē*j*ă*n
ProtoToOE: *x*a*n*d*l*ē*j*ă*n
WGlide: *x*a*n*d*l*ē*j*ă*n
GhMarker: *x*a*n*d*l*ē*j*ă*n
GlideDeletion: *x*a*n*d*l*ē*j*ă*n
Epenthesis: *x*a*n*d*l*ē*j*ă*n
Orthography: handlēġan
Surface: handlēġan

--- haw ---
PROTO: *xagōn
EXPECTED: haga
OUTPUTS: hagōn

ProtoInput: *x*a*g*ō*n
InitialKn: *x*a*g*ō*n
Palatalisation: *x*a*g*ō*n
ConsonantRules: *x*a*g*ō*n
ProtoToOEWeakTail: *x*ā*g*ō*n
ProtoToOEWeightMarkers: *x*ā*g*ō*n
ProtoToOEApocope: *x*ā*g*ō*n
ProtoToOEWeightCleanup: *x*ā*g*ō*n
ProtoToOE: *x*a*g*ō*n
WGlide: *x*a*g*ō*n
GhMarker: *x*a*g*ō*n
GlideDeletion: *x*a*g*ō*n
Epenthesis: *x*a*g*ō*n
Orthography: hagōn
Surface: hagōn

--- heart ---
PROTO: *xertōn
EXPECTED: heorte
OUTPUTS: heortōn

ProtoInput: *x*e*r*t*ō*n
InitialKn: *x*e*r*t*ō*n
Palatalisation: *x*e*r*t*ō*n
ConsonantRules: *x*e*r*t*ō*n
ProtoToOEWeakTail: *x*eo*r*t*ō*n
ProtoToOEWeightMarkers: *x*eo*r*t*ō*n
ProtoToOEApocope: *x*eo*r*t*ō*n
ProtoToOEWeightCleanup: *x*eo*r*t*ō*n
ProtoToOE: *ç*eo*r*t*ō*n
WGlide: *ç*eo*r*t*ō*n
GhMarker: *ç*eo*r*t*ō*n
GlideDeletion: *ç*eo*r*t*ō*n
Epenthesis: *ç*eo*r*t*ō*n
Orthography: heortōn
Surface: heortōn

--- helm ---
PROTO: *xelmăz
EXPECTED: helma
OUTPUTS: heolm

ProtoInput: *x*e*l*m*ă*z
InitialKn: *x*e*l*m*ă*z
Palatalisation: *x*e*l*m*ă*z
ConsonantRules: *x*e*l*m
ProtoToOEWeakTail: *x*eo*l*m
ProtoToOEWeightMarkers: *x*eo*l*m
ProtoToOEApocope: *x*eo*l*m
ProtoToOEWeightCleanup: *x*eo*l*m
ProtoToOE: *ç*eo*l*m
WGlide: *ç*eo*l*m
GhMarker: *ç*eo*l*m
GlideDeletion: *ç*eo*l*m
Epenthesis: *ç*eo*l*m
Orthography: heolm
Surface: heolm

--- knob ---
PROTO: *knuppăz
EXPECTED: cnobba
OUTPUTS: cnupp

ProtoInput: *k*n*u*p*p*ă*z
InitialKn: *Kn*u*p*p*ă*z
Palatalisation: *Kn*u*p*p*ă*z
ConsonantRules: *Kn*u*p*p
ProtoToOEWeakTail: *Kn*u*p*p
ProtoToOEWeightMarkers: *Kn*u*p*p
ProtoToOEApocope: *Kn*u*p*p
ProtoToOEWeightCleanup: *Kn*u*p*p
ProtoToOE: *Kn*u*p*p
WGlide: *Kn*u*p*p
GhMarker: *Kn*u*p*p
GlideDeletion: *Kn*u*p*p
Epenthesis: *k*n*u*p*p
Orthography: cnupp
Surface: cnupp

--- lap ---
PROTO: *labbăz
EXPECTED: læppa
OUTPUTS: læbb

ProtoInput: *l*a*b*b*ă*z
InitialKn: *l*a*b*b*ă*z
Palatalisation: *l*a*b*b*ă*z
ConsonantRules: *l*a*b*b
ProtoToOEWeakTail: *l*a*b*b
ProtoToOEWeightMarkers: *l*a*b*b
ProtoToOEApocope: *l*a*b*b
ProtoToOEWeightCleanup: *l*a*b*b
ProtoToOE: *l*æ*b*b
WGlide: *l*æ*b*b
GhMarker: *l*æ*b*b
GlideDeletion: *l*æ*b*b
Epenthesis: *l*æ*b*b
Orthography: læbb
Surface: læbb

--- line ---
PROTO: *līnăn
EXPECTED: līne
OUTPUTS: līnan

ProtoInput: *l*ī*n*ă*n
InitialKn: *l*ī*n*ă*n
Palatalisation: *l*ī*n*ă*n
ConsonantRules: *l*ī*n*ă*n
ProtoToOEWeakTail: *l*ī*n*ă*n
ProtoToOEWeightMarkers: *l*ī*n*ă*n
ProtoToOEApocope: *l*ī*n*ă*n
ProtoToOEWeightCleanup: *l*ī*n*ă*n
ProtoToOE: *l*ī*n*ă*n
WGlide: *l*ī*n*ă*n
GhMarker: *l*ī*n*ă*n
GlideDeletion: *l*ī*n*ă*n
Epenthesis: *l*ī*n*ă*n
Orthography: līnan
Surface: līnan

--- list ---
PROTO: *līstōn
EXPECTED: līste
OUTPUTS: līstōn

ProtoInput: *l*ī*s*t*ō*n
InitialKn: *l*ī*s*t*ō*n
Palatalisation: *l*ī*s*t*ō*n
ConsonantRules: *l*ī*s*t*ō*n
ProtoToOEWeakTail: *l*ī*s*t*ō*n
ProtoToOEWeightMarkers: *l*ī*s*t*ō*n
ProtoToOEApocope: *l*ī*s*t*ō*n
ProtoToOEWeightCleanup: *l*ī*s*t*ō*n
ProtoToOE: *l*ī*s*t*ō*n
WGlide: *l*ī*s*t*ō*n
GhMarker: *l*ī*s*t*ō*n
GlideDeletion: *l*ī*s*t*ō*n
Epenthesis: *l*ī*s*t*ō*n
Orthography: līstōn
Surface: līstōn

--- name ---
PROTO: *namōn
EXPECTED: nama
OUTPUTS: namōn

ProtoInput: *n*a*m*ō*n
InitialKn: *n*a*m*ō*n
Palatalisation: *n*a*m*ō*n
ConsonantRules: *n*a*m*ō*n
ProtoToOEWeakTail: *n*ā*m*ō*n
ProtoToOEWeightMarkers: *n*ā*m*ō*n
ProtoToOEApocope: *n*ā*m*ō*n
ProtoToOEWeightCleanup: *n*ā*m*ō*n
ProtoToOE: *n*a*m*ō*n
WGlide: *n*a*m*ō*n
GhMarker: *n*a*m*ō*n
GlideDeletion: *n*a*m*ō*n
Epenthesis: *n*a*m*ō*n
Orthography: namōn
Surface: namōn

--- navel ---
PROTO: *nablōn
EXPECTED: nafola
OUTPUTS: nablōn

ProtoInput: *n*a*b*l*ō*n
InitialKn: *n*a*b*l*ō*n
Palatalisation: *n*a*b*l*ō*n
ConsonantRules: *n*a*b*l*ō*n
ProtoToOEWeakTail: *n*a*b*l*ō*n
ProtoToOEWeightMarkers: *n*a*b*l*ō*n
ProtoToOEApocope: *n*a*b*l*ō*n
ProtoToOEWeightCleanup: *n*a*b*l*ō*n
ProtoToOE: *n*a*b*l*ō*n
WGlide: *n*a*b*l*ō*n
GhMarker: *n*a*b*l*ō*n
GlideDeletion: *n*a*b*l*ō*n
Epenthesis: *n*a*b*l*ō*n
Orthography: nablōn
Surface: nablōn

--- nettle ---
PROTO: *natilōn
EXPECTED: netle
OUTPUTS: netulōn

ProtoInput: *n*a*t*i*l*ō*n
InitialKn: *n*a*t*i*l*ō*n
Palatalisation: *n*a*t*i*l*ō*n
ConsonantRules: *n*a*t*i*l*ō*n
ProtoToOEWeakTail: *n*ǣ*t*ī*l*ō*n
ProtoToOEWeightMarkers: *n*ǣ*t*ī*l*ō*n
ProtoToOEApocope: *n*ǣ*t*ī*l*ō*n
ProtoToOEWeightCleanup: *n*ǣ*t*ī*l*ō*n
ProtoToOE: *n*e*t*u*l*ō*n
WGlide: *n*e*t*u*l*ō*n
GhMarker: *n*e*t*u*l*ō*n
GlideDeletion: *n*e*t*u*l*ō*n
Epenthesis: *n*e*t*u*l*ō*n
Orthography: netulōn
Surface: netulōn

--- ox ---
PROTO: *uxsōn
EXPECTED: oxa
OUTPUTS: uhsōn

ProtoInput: *u*x*s*ō*n
InitialKn: *u*x*s*ō*n
Palatalisation: *u*x*s*ō*n
ConsonantRules: *u*x*s*ō*n
ProtoToOEWeakTail: *u*x*s*ō*n
ProtoToOEWeightMarkers: *u*x*s*ō*n
ProtoToOEApocope: *u*x*s*ō*n
ProtoToOEWeightCleanup: *u*x*s*ō*n
ProtoToOE: *u*x*s*ō*n
WGlide: *u*x*s*ō*n
GhMarker: *u*GH*s*ō*n
GlideDeletion: *u*GH*s*ō*n
Epenthesis: *u*x*s*ō*n
Orthography: uhsōn
Surface: uhsōn

--- side ---
PROTO: *sīdōn
EXPECTED: sīde
OUTPUTS: sīdōn

ProtoInput: *s*ī*d*ō*n
InitialKn: *s*ī*d*ō*n
Palatalisation: *s*ī*d*ō*n
ConsonantRules: *s*ī*d*ō*n
ProtoToOEWeakTail: *s*ī*d*ō*n
ProtoToOEWeightMarkers: *s*ī*d*ō*n
ProtoToOEApocope: *s*ī*d*ō*n
ProtoToOEWeightCleanup: *s*ī*d*ō*n
ProtoToOE: *s*ī*d*ō*n
WGlide: *s*ī*d*ō*n
GhMarker: *s*ī*d*ō*n
GlideDeletion: *s*ī*d*ō*n
Epenthesis: *s*ī*d*ō*n
Orthography: sīdōn
Surface: sīdōn

--- sieve ---
PROTO: *sibăz
EXPECTED: sife
OUTPUTS: sib

ProtoInput: *s*i*b*ă*z
InitialKn: *s*i*b*ă*z
Palatalisation: *s*i*b*ă*z
ConsonantRules: *s*i*b
ProtoToOEWeakTail: *s*i*b
ProtoToOEWeightMarkers: *s*i*b
ProtoToOEApocope: *s*i*b
ProtoToOEWeightCleanup: *s*i*b
ProtoToOE: *s*i*b
WGlide: *s*i*b
GhMarker: *s*i*b
GlideDeletion: *s*i*b
Epenthesis: *s*i*b
Orthography: sib
Surface: sib

--- spur ---
PROTO: *spurăn
EXPECTED: spora
OUTPUTS: spuran

ProtoInput: *s*p*u*r*ă*n
InitialKn: *s*p*u*r*ă*n
Palatalisation: *s*p*u*r*ă*n
ConsonantRules: *s*p*u*r*ă*n
ProtoToOEWeakTail: *s*p*ū*r*ă*n
ProtoToOEWeightMarkers: *s*p*ū*r*ă*n
ProtoToOEApocope: *s*p*ū*r*ă*n
ProtoToOEWeightCleanup: *s*p*ū*r*ă*n
ProtoToOE: *s*p*u*r*ă*n
WGlide: *s*p*u*r*ă*n
GhMarker: *s*p*u*r*ă*n
GlideDeletion: *s*p*u*r*ă*n
Epenthesis: *s*p*u*r*ă*n
Orthography: spuran
Surface: spuran

--- still ---
PROTO: *stelljăną
EXPECTED: stille
OUTPUTS: stiellan

ProtoInput: *s*t*e*l*l*j*ă*n*ą
InitialKn: *s*t*e*l*l*j*ă*n*ą
Palatalisation: *s*t*e*l*l*j*ă*n*ą
ConsonantRules: *s*t*e*l*l*j*ă*n*ą
ProtoToOEWeakTail: *s*t*ie*l*l*j*ă*n
ProtoToOEWeightMarkers: *s*t*ie*l*l*j*ă*n
ProtoToOEApocope: *s*t*ie*l*l*j*ă*n
ProtoToOEWeightCleanup: *s*t*ie*l*l*j*ă*n
ProtoToOE: *s*t*ie*l*l*ă*n
WGlide: *s*t*ie*l*l*ă*n
GhMarker: *s*t*ie*l*l*ă*n
GlideDeletion: *s*t*ie*l*l*ă*n
Epenthesis: *s*t*ie*l*l*ă*n
Orthography: stiellan
Surface: stiellan

--- sun ---
PROTO: *sunnōn
EXPECTED: sunne
OUTPUTS: sunnōn

ProtoInput: *s*u*n*n*ō*n
InitialKn: *s*u*n*n*ō*n
Palatalisation: *s*u*n*n*ō*n
ConsonantRules: *s*u*n*n*ō*n
ProtoToOEWeakTail: *s*u*n*n*ō*n
ProtoToOEWeightMarkers: *s*u*n*n*ō*n
ProtoToOEApocope: *s*u*n*n*ō*n
ProtoToOEWeightCleanup: *s*u*n*n*ō*n
ProtoToOE: *s*u*n*n*ō*n
WGlide: *s*u*n*n*ō*n
GhMarker: *s*u*n*n*ō*n
GlideDeletion: *s*u*n*n*ō*n
Epenthesis: *s*u*n*n*ō*n
Orthography: sunnōn
Surface: sunnōn

--- tick ---
PROTO: *tikkōn
EXPECTED: ticia
OUTPUTS: tiċcōn

ProtoInput: *t*i*k*k*ō*n
InitialKn: *t*i*k*k*ō*n
Palatalisation: *t*i*k*k*ō*n
ConsonantRules: *t*i*k*k*ō*n
ProtoToOEWeakTail: *t*i*k*k*ō*n
ProtoToOEWeightMarkers: *t*i*k*k*ō*n
ProtoToOEApocope: *t*i*k*k*ō*n
ProtoToOEWeightCleanup: *t*i*k*k*ō*n
ProtoToOE: *t*i*ʧ*k*ō*n
WGlide: *t*i*ʧ*k*ō*n
GhMarker: *t*i*ʧ*k*ō*n
GlideDeletion: *t*i*ʧ*k*ō*n
Epenthesis: *t*i*ʧ*k*ō*n
Orthography: tiċcōn
Surface: tiċcōn

--- tongue ---
PROTO: *tungōn
EXPECTED: tunge
OUTPUTS: tungōn

ProtoInput: *t*u*n*g*ō*n
InitialKn: *t*u*n*g*ō*n
Palatalisation: *t*u*n*g*ō*n
ConsonantRules: *t*u*n*g*ō*n
ProtoToOEWeakTail: *t*u*n*g*ō*n
ProtoToOEWeightMarkers: *t*u*n*g*ō*n
ProtoToOEApocope: *t*u*n*g*ō*n
ProtoToOEWeightCleanup: *t*u*n*g*ō*n
ProtoToOE: *t*u*n*g*ō*n
WGlide: *t*u*n*g*ō*n
GhMarker: *t*u*n*g*ō*n
GlideDeletion: *t*u*n*g*ō*n
Epenthesis: *t*u*n*g*ō*n
Orthography: tungōn
Surface: tungōn

--- way ---
PROTO: *wegăz
EXPECTED: wē
OUTPUTS: weġ

ProtoInput: *w*e*g*ă*z
InitialKn: *w*e*g*ă*z
Palatalisation: *w*e*g*ă*z
ConsonantRules: *w*e*g
ProtoToOEWeakTail: *w*e*g
ProtoToOEWeightMarkers: *w*e*g
ProtoToOEApocope: *w*e*g
ProtoToOEWeightCleanup: *w*e*g
ProtoToOE: *w*e*ʤ
WGlide: *ʋ*e*ʤ
GhMarker: *ʋ*e*ʤ
GlideDeletion: *ʋ*e*ʤ
Epenthesis: *w*e*ʤ
Orthography: weġ
Surface: weġ

--- whore ---
PROTO: *xōrōn
EXPECTED: hōre
OUTPUTS: hōrōn

ProtoInput: *x*ō*r*ō*n
InitialKn: *x*ō*r*ō*n
Palatalisation: *x*ō*r*ō*n
ConsonantRules: *x*ō*r*ō*n
ProtoToOEWeakTail: *x*ō*r*ō*n
ProtoToOEWeightMarkers: *x*ō*r*ō*n
ProtoToOEApocope: *x*ō*r*ō*n
ProtoToOEWeightCleanup: *x*ō*r*ō*n
ProtoToOE: *x*ō*r*ō*n
WGlide: *x*ō*r*ō*n
GhMarker: *x*ō*r*ō*n
GlideDeletion: *x*ō*r*ō*n
Epenthesis: *x*ō*r*ō*n
Orthography: hōrōn
Surface: hōrōn

--- widow ---
PROTO: *widuwōn
EXPECTED: widuwe
OUTPUTS: widuwōn

ProtoInput: *w*i*d*u*w*ō*n
InitialKn: *w*i*d*u*w*ō*n
Palatalisation: *w*i*d*u*w*ō*n
ConsonantRules: *w*i*d*u*w*ō*n
ProtoToOEWeakTail: *w*ī*d*ū*w*ō*n
ProtoToOEWeightMarkers: *w*ī*d*ū*w*ō*n
ProtoToOEApocope: *w*ī*d*ū*w*ō*n
ProtoToOEWeightCleanup: *w*ī*d*ū*w*ō*n
ProtoToOE: *w*i*d*u*w*ō*n
WGlide: *ʋ*i*d*u*ʋ*ō*n
GhMarker: *ʋ*i*d*u*ʋ*ō*n
GlideDeletion: *ʋ*i*d*u*ō*n
Epenthesis: *w*i*d*u*w*ō*n
Orthography: widuwōn
Surface: widuwōn


=== BUCKET: breaking_extra_other (18) ===

--- berry ---
PROTO: *bazją
EXPECTED: berġe
OUTPUTS: bierġa

ProtoInput: *b*a*z*j*ą
InitialKn: *b*a*z*j*ą
Palatalisation: *b*a*z*j*ą
ConsonantRules: *b*a*r*j*ą
ProtoToOEWeakTail: *b*ie*r*j*ɔ̆, *b*īe*r*j*ɔ̆
ProtoToOEWeightMarkers: *b*ie*r*j*ɔ̆, *b*īe*r*j*ɔ̆
ProtoToOEApocope: *b*ie*r*j*ɔ̆, *b*īe*r*j*ɔ̆
ProtoToOEWeightCleanup: *b*ie*r*j*ɔ̆, *b*īe*r*j*ɔ̆
ProtoToOE: *b*ie*r*j*ɔ̆
WGlide: *b*ie*r*j*ɔ̆
GhMarker: *b*ie*r*j*ɔ̆
GlideDeletion: *b*ie*r*j*ɔ̆
Epenthesis: *b*ie*r*j*ɔ̆
Orthography: bierġŏ, bierġa
Surface: bierġa

--- bier ---
PROTO: *barwōn
EXPECTED: bēr
OUTPUTS: bearwōn

ProtoInput: *b*a*r*w*ō*n
InitialKn: *b*a*r*w*ō*n
Palatalisation: *b*a*r*w*ō*n
ConsonantRules: *b*a*r*w*ō*n
ProtoToOEWeakTail: *b*ēa*r*w*ō*n, *b*ea*r*w*ō*n
ProtoToOEWeightMarkers: *b*ēa*r*w*ō*n, *b*ea*r*w*ō*n
ProtoToOEApocope: *b*ēa*r*w*ō*n, *b*ea*r*w*ō*n
ProtoToOEWeightCleanup: *b*ēa*r*w*ō*n, *b*ea*r*w*ō*n
ProtoToOE: *b*ea*r*w*ō*n
WGlide: *b*ea*r*ʋ*ō*n
GhMarker: *b*ea*r*ʋ*ō*n
GlideDeletion: *b*ea*r*ʋ*ō*n
Epenthesis: *b*ea*r*w*ō*n
Orthography: bearwōn
Surface: bearwōn

--- calf ---
PROTO: *kalbăz
EXPECTED: ọmọ
OUTPUTS: ċealb

ProtoInput: *k*a*l*b*ă*z
InitialKn: *k*a*l*b*ă*z
Palatalisation: *k*a*l*b*ă*z
ConsonantRules: *k*a*l*b
ProtoToOEWeakTail: *k*ēa*l*b, *k*ea*l*b
ProtoToOEWeightMarkers: *k*ēa*l*b, *k*ea*l*b
ProtoToOEApocope: *k*ēa*l*b, *k*ea*l*b
ProtoToOEWeightCleanup: *k*ēa*l*b, *k*ea*l*b
ProtoToOE: *ʧ*ea*l*b
WGlide: *ʧ*ea*l*b
GhMarker: *ʧ*ea*l*b
GlideDeletion: *ʧ*ea*l*b
Epenthesis: *ʧ*ea*l*b
Orthography: ċealb
Surface: ċealb

--- forlorn ---
PROTO: *leusăną
EXPECTED: forloren
OUTPUTS: lēosan

ProtoInput: *l*eu*s*ă*n*ą
InitialKn: *l*eu*s*ă*n*ą
Palatalisation: *l*eu*s*ă*n*ą
ConsonantRules: *l*eu*s*ă*n*ą
ProtoToOEWeakTail: *l*ēo*s*ă*n
ProtoToOEWeightMarkers: *l*ēo*s*ă*n
ProtoToOEApocope: *l*ēo*s*ă*n
ProtoToOEWeightCleanup: *l*ēo*s*ă*n
ProtoToOE: *l*ēo*s*ă*n
WGlide: *l*ēo*s*ă*n
GhMarker: *l*ēo*s*ă*n
GlideDeletion: *l*ēo*s*ă*n
Epenthesis: *l*ēo*s*ă*n
Orthography: lēosan
Surface: lēosan

--- hair ---
PROTO: *xazwăz
EXPECTED: hǣr
OUTPUTS: hearw

ProtoInput: *x*a*z*w*ă*z
InitialKn: *x*a*z*w*ă*z
Palatalisation: *x*a*z*w*ă*z
ConsonantRules: *x*a*r*w
ProtoToOEWeakTail: *x*ēa*r*w, *x*ea*r*w
ProtoToOEWeightMarkers: *x*ēa*r*w, *x*ea*r*w
ProtoToOEApocope: *x*ēa*r*w, *x*ea*r*w
ProtoToOEWeightCleanup: *x*ēa*r*w, *x*ea*r*w
ProtoToOE: *ç*ea*r*w
WGlide: *ç*ea*r*ʋ
GhMarker: *ç*ea*r*ʋ
GlideDeletion: *ç*ea*r*ʋ
Epenthesis: *ç*ea*r*w
Orthography: hearw
Surface: hearw

--- help ---
PROTO: *xelpăną
EXPECTED: help
OUTPUTS: heolpan

ProtoInput: *x*e*l*p*ă*n*ą
InitialKn: *x*e*l*p*ă*n*ą
Palatalisation: *x*e*l*p*ă*n*ą
ConsonantRules: *x*e*l*p*ă*n*ą
ProtoToOEWeakTail: *x*eo*l*p*ă*n
ProtoToOEWeightMarkers: *x*eo*l*p*ă*n
ProtoToOEApocope: *x*eo*l*p*ă*n
ProtoToOEWeightCleanup: *x*eo*l*p*ă*n
ProtoToOE: *ç*eo*l*p*ă*n
WGlide: *ç*eo*l*p*ă*n
GhMarker: *ç*eo*l*p*ă*n
GlideDeletion: *ç*eo*l*p*ă*n
Epenthesis: *ç*eo*l*p*ă*n
Orthography: heolpan
Surface: heolpan

--- hold ---
PROTO: *xaldăną
EXPECTED: hold
OUTPUTS: healdan

ProtoInput: *x*a*l*d*ă*n*ą
InitialKn: *x*a*l*d*ă*n*ą
Palatalisation: *x*a*l*d*ă*n*ą
ConsonantRules: *x*a*l*d*ă*n*ą
ProtoToOEWeakTail: *x*ēa*l*d*ă*n, *x*ea*l*d*ă*n
ProtoToOEWeightMarkers: *x*ēa*l*d*ă*n, *x*ea*l*d*ă*n
ProtoToOEApocope: *x*ēa*l*d*ă*n, *x*ea*l*d*ă*n
ProtoToOEWeightCleanup: *x*ēa*l*d*ă*n, *x*ea*l*d*ă*n
ProtoToOE: *ç*ea*l*d*ă*n
WGlide: *ç*ea*l*d*ă*n
GhMarker: *ç*ea*l*d*ă*n
GlideDeletion: *ç*ea*l*d*ă*n
Epenthesis: *ç*ea*l*d*ă*n
Orthography: healdan
Surface: healdan

--- knight ---
PROTO: *knixtăz
EXPECTED: cniht
OUTPUTS: cnieht

ProtoInput: *k*n*i*x*t*ă*z
InitialKn: *Kn*i*x*t*ă*z
Palatalisation: *Kn*i*x*t*ă*z
ConsonantRules: *Kn*i*x*t
ProtoToOEWeakTail: *Kn*ie*x*t
ProtoToOEWeightMarkers: *Kn*ie*x*t
ProtoToOEApocope: *Kn*ie*x*t
ProtoToOEWeightCleanup: *Kn*ie*x*t
ProtoToOE: *Kn*ie*x*t
WGlide: *Kn*ie*x*t
GhMarker: *Kn*ie*GH*t
GlideDeletion: *Kn*ie*GH*t
Epenthesis: *k*n*ie*x*t
Orthography: cnieht
Surface: cnieht

--- night ---
PROTO: *naxtz
EXPECTED: niht
OUTPUTS: neaht

ProtoInput: *n*a*x*t*z
InitialKn: *n*a*x*t*z
Palatalisation: *n*a*x*t*z
ConsonantRules: *n*a*x*t
ProtoToOEWeakTail: *n*ēa*x*t, *n*ea*x*t
ProtoToOEWeightMarkers: *n*ēa*x*t, *n*ea*x*t
ProtoToOEApocope: *n*ēa*x*t, *n*ea*x*t
ProtoToOEWeightCleanup: *n*ēa*x*t, *n*ea*x*t
ProtoToOE: *n*ea*x*t
WGlide: *n*ea*x*t
GhMarker: *n*ea*GH*t
GlideDeletion: *n*ea*GH*t
Epenthesis: *n*ea*x*t
Orthography: neaht
Surface: neaht

--- nine ---
PROTO: *newun
EXPECTED: nigon
OUTPUTS: nēowun

ProtoInput: *n*e*w*u*n
InitialKn: *n*e*w*u*n
Palatalisation: *n*e*w*u*n
ConsonantRules: *n*e*w*u*n
ProtoToOEWeakTail: *n*ēo*w*u*n
ProtoToOEWeightMarkers: *n*ēo*w*u*n
ProtoToOEApocope: *n*ēo*w*u*n
ProtoToOEWeightCleanup: *n*ēo*w*u*n
ProtoToOE: *n*ēo*w*u*n
WGlide: *n*ēo*ʋ*u*n
GhMarker: *n*ēo*ʋ*u*n
GlideDeletion: *n*ēo*u*n
Epenthesis: *n*ēo*w*u*n
Orthography: nēowun
Surface: nēowun

--- shove ---
PROTO: *skeubăną
EXPECTED: sċūfan
OUTPUTS: sċēoban

ProtoInput: *s*k*eu*b*ă*n*ą
InitialKn: *s*k*eu*b*ă*n*ą
Palatalisation: *ʃ*eu*b*ă*n*ą
ConsonantRules: *ʃ*eu*b*ă*n*ą
ProtoToOEWeakTail: *ʃ*ēo*b*ă*n
ProtoToOEWeightMarkers: *ʃ*ēo*b*ă*n
ProtoToOEApocope: *ʃ*ēo*b*ă*n
ProtoToOEWeightCleanup: *ʃ*ēo*b*ă*n
ProtoToOE: *ʃ*ēo*b*ă*n
WGlide: *ʃ*ēo*b*ă*n
GhMarker: *ʃ*ēo*b*ă*n
GlideDeletion: *ʃ*ēo*b*ă*n
Epenthesis: *ʃ*ēo*b*ă*n
Orthography: sċēoban
Surface: sċēoban

--- six ---
PROTO: *sexs
EXPECTED: six
OUTPUTS: seohs

ProtoInput: *s*e*x*s
InitialKn: *s*e*x*s
Palatalisation: *s*e*x*s
ConsonantRules: *s*e*x*s
ProtoToOEWeakTail: *s*eo*x*s
ProtoToOEWeightMarkers: *s*eo*x*s
ProtoToOEApocope: *s*eo*x*s
ProtoToOEWeightCleanup: *s*eo*x*s
ProtoToOE: *s*eo*x*s
WGlide: *s*eo*x*s
GhMarker: *s*eo*GH*s
GlideDeletion: *s*eo*GH*s
Epenthesis: *s*eo*x*s
Orthography: seohs
Surface: seohs

--- spar ---
PROTO: *sparrōn
EXPECTED: sperran
OUTPUTS: spearrōn

ProtoInput: *s*p*a*r*r*ō*n
InitialKn: *s*p*a*r*r*ō*n
Palatalisation: *s*p*a*r*r*ō*n
ConsonantRules: *s*p*a*r*r*ō*n
ProtoToOEWeakTail: *s*p*ēa*r*r*ō*n, *s*p*ea*r*r*ō*n
ProtoToOEWeightMarkers: *s*p*ēa*r*r*ō*n, *s*p*ea*r*r*ō*n
ProtoToOEApocope: *s*p*ēa*r*r*ō*n, *s*p*ea*r*r*ō*n
ProtoToOEWeightCleanup: *s*p*ēa*r*r*ō*n, *s*p*ea*r*r*ō*n
ProtoToOE: *s*p*ea*r*r*ō*n
WGlide: *s*p*ea*r*r*ō*n
GhMarker: *s*p*ea*r*r*ō*n
GlideDeletion: *s*p*ea*r*r*ō*n
Epenthesis: *s*p*ea*r*r*ō*n
Orthography: spearrōn
Surface: spearrōn

--- steal ---
PROTO: *stelăną
EXPECTED: stelan
OUTPUTS: steolan

ProtoInput: *s*t*e*l*ă*n*ą
InitialKn: *s*t*e*l*ă*n*ą
Palatalisation: *s*t*e*l*ă*n*ą
ConsonantRules: *s*t*e*l*ă*n*ą
ProtoToOEWeakTail: *s*t*ē*l*ă*n
ProtoToOEWeightMarkers: *s*t*ē*l*ă*n
ProtoToOEApocope: *s*t*ē*l*ă*n
ProtoToOEWeightCleanup: *s*t*ē*l*ă*n
ProtoToOE: *s*t*eo*l*ă*n
WGlide: *s*t*eo*l*ă*n
GhMarker: *s*t*eo*l*ă*n
GlideDeletion: *s*t*eo*l*ă*n
Epenthesis: *s*t*eo*l*ă*n
Orthography: steolan
Surface: steolan

--- swallow ---
PROTO: *swalgwōn
EXPECTED: swelgan
OUTPUTS: swealgwōn

ProtoInput: *s*w*a*l*g*w*ō*n
InitialKn: *s*w*a*l*g*w*ō*n
Palatalisation: *s*w*a*l*g*w*ō*n
ConsonantRules: *s*w*a*l*g*w*ō*n
ProtoToOEWeakTail: *s*w*ēa*l*g*w*ō*n, *s*w*ea*l*g*w*ō*n
