=== BUCKET: exact_match (309) ===

--- adder ---
ProtoInput: *s*m*e*r*w*j*ă*n*ą
InitialKn: *s*m*e*r*w*j*ă*n*ą
Palatalisation: *s*m*e*r*w*j*ă*n*ą
ConsonantRules: *s*m*e*r*w*j*ă*n*ą
WestGermanic: *s*m*e*r*w*j*ă*n*ą
NWGmcULowering: *s*m*e*r*w*j*ă*n*ą
NWGmcFinalLongORaising: *s*m*e*r*w*j*ă*n*ą
NWGmcLongELowering: *s*m*e*r*w*j*ă*n*ą
NWGmcLongENasalRounding: *s*m*e*r*w*j*ă*n*ą
AuFronting: *s*m*e*r*w*j*ă*n*ą
WWSimplification: *s*m*e*r*w*j*ă*n*ą
DiphthongLeveling: *s*m*e*r*w*j*ă*n*ą
EwLongDiphthong: *s*m*e*r*w*j*ă*n*ą
AngloFrisianBrightening: *s*m*e*r*w*j*ă*n*ą
BreakingLengthening: *s*m*eo*r*w*j*ă*n*ą
VelarFricPal: *s*m*eo*r*w*j*ă*n*ą
ARestoration: *s*m*eo*r*w*j*ă*n*ą
FinalWeakSchwaApocope: *s*m*eo*r*w*j*ă*n*ą
JGemination: *s*m*eo*r*w*j*ă*n*ą
SkPalatalization: *s*m*eo*r*w*j*ă*n*ą
VelarPalatalization: *s*m*eo*r*w*j*ă*n*ą
WsPalatalDiphthongization: *s*m*eo*r*w*j*ă*n*ą
IUmlaut: *s*m*ie*r*w*j*ă*n*ą
JClusterCoalescence: *s*m*ie*r*w*j*ă*n*ą
BackMutation: *s*m*ie*r*w*j*ă*n*ą
WsPalatalUmlaut: *s*m*ie*r*w*j*ă*n*ą
NasalSpirantLengthening: *s*m*ie*r*w*j*ă*n*ą
NasalSpirantLoss: *s*m*ie*r*w*j*ă*n*ą
WeakTailNasalLoss: *s*m*ie*r*w*j*ă*n
WeightMarkers: *s*m*ie*r*w*j*ă*n
HighVowelApocope: *s*m*ie*r*w*j*ă*n
HeavySyllableNasalApocope: *s*m*ie*r*w*j*ă*n
WeakTailReduction: *s*m*ie*r*w*j*a*n
JLossAfterHeavy: *s*m*ie*r*w*a*n
IntervocalicJVocalization: *s*m*ie*r*w*a*n
WeightCleanup: *s*m*ie*r*w*a*n
HLoss: *s*m*ie*r*w*a*n
Contraction: *s*m*ie*r*w*a*n
ProtoToOEWeakTail: *s*m*ie*r*w*j*ă*n
ProtoToOEWeightMarkers: *s*m*ie*r*w*j*ă*n
ProtoToOEApocope: *s*m*ie*r*w*j*ă*n
ProtoToOEWeightCleanup: *s*m*ie*r*w*a*n
ProtoToOE: *s*m*ie*r*w*a*n
WGlide: *s*m*ie*r*ʋ*a*n
GhMarker: *s*m*ie*r*ʋ*a*n
GlideDeletion: *s*m*ie*r*ʋ*a*n
Epenthesis: *s*m*ie*r*w*a*n
Orthography: smierwan
Surface: smierwan

--- snow ---
PROTO: *snaiwăz
EXPECTED: snāw
OUTPUTS: snāw

ProtoInput: *s*n*ai*w*ă*z
InitialKn: *s*n*ai*w*ă*z
Palatalisation: *s*n*ai*w*ă*z
ConsonantRules: *s*n*ai*w*ă
WestGermanic: *s*n*ā*w*ă
NWGmcULowering: *s*n*ā*w*ă
NWGmcFinalLongORaising: *s*n*ā*w*ă
NWGmcLongELowering: *s*n*ā*w*ă
NWGmcLongENasalRounding: *s*n*ā*w*ă
AuFronting: *s*n*ā*w*ă
WWSimplification: *s*n*ā*w*ă
DiphthongLeveling: *s*n*ā*w*ă
EwLongDiphthong: *s*n*ā*w*ă
AngloFrisianBrightening: *s*n*ā*w*ă
BreakingLengthening: *s*n*ā*w*ă
VelarFricPal: *s*n*ā*w*ă
ARestoration: *s*n*ā*w*ă
FinalWeakSchwaApocope: *s*n*ā*w
JGemination: *s*n*ā*w
SkPalatalization: *s*n*ā*w
VelarPalatalization: *s*n*ā*w
WsPalatalDiphthongization: *s*n*ā*w
IUmlaut: *s*n*ā*w
JClusterCoalescence: *s*n*ā*w
BackMutation: *s*n*ā*w
WsPalatalUmlaut: *s*n*ā*w
NasalSpirantLengthening: *s*n*ā*w
NasalSpirantLoss: *s*n*ā*w
WeakTailNasalLoss: *s*n*ā*w
WeightMarkers: *s*n*ā*w
HighVowelApocope: *s*n*ā*w
HeavySyllableNasalApocope: *s*n*ā*w
WeakTailReduction: *s*n*ā*w
JLossAfterHeavy: *s*n*ā*w
IntervocalicJVocalization: *s*n*ā*w
WeightCleanup: *s*n*ā*w
HLoss: *s*n*ā*w
Contraction: *s*n*ā*w
ProtoToOEWeakTail: *s*n*ā*w
ProtoToOEWeightMarkers: *s*n*ā*w
ProtoToOEApocope: *s*n*ā*w
ProtoToOEWeightCleanup: *s*n*ā*w
ProtoToOE: *s*n*ā*w
WGlide: *s*n*ā*ʋ
GhMarker: *s*n*ā*ʋ
GlideDeletion: *s*n*ā*ʋ
Epenthesis: *s*n*ā*w
Orthography: snāw
Surface: snāw

--- sorrow ---
PROTO: *surgō
EXPECTED: sorg
OUTPUTS: sorg

ProtoInput: *s*u*r*g*ō
InitialKn: *s*u*r*g*ō
Palatalisation: *s*u*r*g*ō
ConsonantRules: *s*u*r*g*ō
WestGermanic: *s*u*r*g*ō
NWGmcULowering: *s*o*r*g*ō
NWGmcFinalLongORaising: *s*o*r*g*u
NWGmcLongELowering: *s*o*r*g*u
NWGmcLongENasalRounding: *s*o*r*g*u
AuFronting: *s*o*r*g*u
WWSimplification: *s*o*r*g*u
DiphthongLeveling: *s*o*r*g*u
EwLongDiphthong: *s*o*r*g*u
AngloFrisianBrightening: *s*o*r*g*u
BreakingLengthening: *s*o*r*g*u
VelarFricPal: *s*o*r*g*u
ARestoration: *s*o*r*g*u
FinalWeakSchwaApocope: *s*o*r*g*u
JGemination: *s*o*r*g*u
SkPalatalization: *s*o*r*g*u
VelarPalatalization: *s*o*r*g*u
WsPalatalDiphthongization: *s*o*r*g*u
IUmlaut: *s*o*r*g*u
JClusterCoalescence: *s*o*r*g*u
BackMutation: *s*o*r*g*u
WsPalatalUmlaut: *s*o*r*g*u
NasalSpirantLengthening: *s*o*r*g*u
NasalSpirantLoss: *s*o*r*g*u
WeakTailNasalLoss: *s*o*r*g*u
WeightMarkers: *s*o*r*g*u
HighVowelApocope: *s*o*r*g
HeavySyllableNasalApocope: *s*o*r*g
WeakTailReduction: *s*o*r*g
JLossAfterHeavy: *s*o*r*g
IntervocalicJVocalization: *s*o*r*g
WeightCleanup: *s*o*r*g
HLoss: *s*o*r*g
Contraction: *s*o*r*g
ProtoToOEWeakTail: *s*o*r*g*u
ProtoToOEWeightMarkers: *s*o*r*g*u
ProtoToOEApocope: *s*o*r*g
ProtoToOEWeightCleanup: *s*o*r*g
ProtoToOE: *s*o*r*g
WGlide: *s*o*r*g
GhMarker: *s*o*r*g
GlideDeletion: *s*o*r*g
Epenthesis: *s*o*r*g
Orthography: sorg
Surface: sorg

--- span ---
PROTO: *spannăną
EXPECTED: spannan
OUTPUTS: spannan

ProtoInput: *s*p*a*n*n*ă*n*ą
InitialKn: *s*p*a*n*n*ă*n*ą
Palatalisation: *s*p*a*n*n*ă*n*ą
ConsonantRules: *s*p*a*n*n*ă*n*ą
WestGermanic: *s*p*a*n*n*ă*n*ą
NWGmcULowering: *s*p*a*n*n*ă*n*ą
NWGmcFinalLongORaising: *s*p*a*n*n*ă*n*ą
NWGmcLongELowering: *s*p*a*n*n*ă*n*ą
NWGmcLongENasalRounding: *s*p*a*n*n*ă*n*ą
AuFronting: *s*p*a*n*n*ă*n*ą
WWSimplification: *s*p*a*n*n*ă*n*ą
DiphthongLeveling: *s*p*a*n*n*ă*n*ą
EwLongDiphthong: *s*p*a*n*n*ă*n*ą
AngloFrisianBrightening: *s*p*a*n*n*ă*n*ą
BreakingLengthening: *s*p*a*n*n*ă*n*ą
VelarFricPal: *s*p*a*n*n*ă*n*ą
ARestoration: *s*p*a*n*n*ă*n*ą
FinalWeakSchwaApocope: *s*p*a*n*n*ă*n*ą
JGemination: *s*p*a*n*n*ă*n*ą
SkPalatalization: *s*p*a*n*n*ă*n*ą
VelarPalatalization: *s*p*a*n*n*ă*n*ą
WsPalatalDiphthongization: *s*p*a*n*n*ă*n*ą
IUmlaut: *s*p*a*n*n*ă*n*ą
JClusterCoalescence: *s*p*a*n*n*ă*n*ą
BackMutation: *s*p*a*n*n*ă*n*ą
WsPalatalUmlaut: *s*p*a*n*n*ă*n*ą
NasalSpirantLengthening: *s*p*a*n*n*ă*n*ą
NasalSpirantLoss: *s*p*a*n*n*ă*n*ą
WeakTailNasalLoss: *s*p*a*n*n*ă*n
WeightMarkers: *s*p*a*n*n*ă*n
HighVowelApocope: *s*p*a*n*n*ă*n
HeavySyllableNasalApocope: *s*p*a*n*n*ă*n
WeakTailReduction: *s*p*a*n*n*a*n
JLossAfterHeavy: *s*p*a*n*n*a*n
IntervocalicJVocalization: *s*p*a*n*n*a*n
WeightCleanup: *s*p*a*n*n*a*n
HLoss: *s*p*a*n*n*a*n
Contraction: *s*p*a*n*n*a*n
ProtoToOEWeakTail: *s*p*a*n*n*ă*n
ProtoToOEWeightMarkers: *s*p*a*n*n*ă*n
ProtoToOEApocope: *s*p*a*n*n*ă*n
ProtoToOEWeightCleanup: *s*p*a*n*n*a*n
ProtoToOE: *s*p*a*n*n*a*n
WGlide: *s*p*a*n*n*a*n
GhMarker: *s*p*a*n*n*a*n
GlideDeletion: *s*p*a*n*n*a*n
Epenthesis: *s*p*a*n*n*a*n
Orthography: spannan
Surface: spannan

--- span ---
PROTO: *spannō
EXPECTED: spann
OUTPUTS: spann

ProtoInput: *s*p*a*n*n*ō
InitialKn: *s*p*a*n*n*ō
Palatalisation: *s*p*a*n*n*ō
ConsonantRules: *s*p*a*n*n*ō
WestGermanic: *s*p*a*n*n*ō
NWGmcULowering: *s*p*a*n*n*ō
NWGmcFinalLongORaising: *s*p*a*n*n*u
NWGmcLongELowering: *s*p*a*n*n*u
NWGmcLongENasalRounding: *s*p*a*n*n*u
AuFronting: *s*p*a*n*n*u
WWSimplification: *s*p*a*n*n*u
DiphthongLeveling: *s*p*a*n*n*u
EwLongDiphthong: *s*p*a*n*n*u
AngloFrisianBrightening: *s*p*a*n*n*u
BreakingLengthening: *s*p*a*n*n*u
VelarFricPal: *s*p*a*n*n*u
ARestoration: *s*p*a*n*n*u
FinalWeakSchwaApocope: *s*p*a*n*n*u
JGemination: *s*p*a*n*n*u
SkPalatalization: *s*p*a*n*n*u
VelarPalatalization: *s*p*a*n*n*u
WsPalatalDiphthongization: *s*p*a*n*n*u
IUmlaut: *s*p*a*n*n*u
JClusterCoalescence: *s*p*a*n*n*u
BackMutation: *s*p*a*n*n*u
WsPalatalUmlaut: *s*p*a*n*n*u
NasalSpirantLengthening: *s*p*a*n*n*u
NasalSpirantLoss: *s*p*a*n*n*u
WeakTailNasalLoss: *s*p*a*n*n*u
WeightMarkers: *s*p*a*n*n*u
HighVowelApocope: *s*p*a*n*n
HeavySyllableNasalApocope: *s*p*a*n*n
WeakTailReduction: *s*p*a*n*n
JLossAfterHeavy: *s*p*a*n*n
IntervocalicJVocalization: *s*p*a*n*n
WeightCleanup: *s*p*a*n*n
HLoss: *s*p*a*n*n
Contraction: *s*p*a*n*n
ProtoToOEWeakTail: *s*p*a*n*n*u
ProtoToOEWeightMarkers: *s*p*a*n*n*u
ProtoToOEApocope: *s*p*a*n*n
ProtoToOEWeightCleanup: *s*p*a*n*n
ProtoToOE: *s*p*a*n*n
WGlide: *s*p*a*n*n
GhMarker: *s*p*a*n*n
GlideDeletion: *s*p*a*n*n
Epenthesis: *s*p*a*n*n
Orthography: spann
Surface: spann

--- spar ---
PROTO: *sparrô
EXPECTED: spearra
OUTPUTS: spearra

ProtoInput: *s*p*a*r*r*ô
InitialKn: *s*p*a*r*r*ô
Palatalisation: *s*p*a*r*r*ô
ConsonantRules: *s*p*a*r*r*ô
WestGermanic: *s*p*a*r*r*ô
NWGmcULowering: *s*p*a*r*r*ô
NWGmcFinalLongORaising: *s*p*a*r*r*ô
NWGmcLongELowering: *s*p*a*r*r*ô
NWGmcLongENasalRounding: *s*p*a*r*r*ô
AuFronting: *s*p*a*r*r*ô
WWSimplification: *s*p*a*r*r*ô
DiphthongLeveling: *s*p*a*r*r*ô
EwLongDiphthong: *s*p*a*r*r*ô
AngloFrisianBrightening: *s*p*æ*r*r*ô
BreakingLengthening: *s*p*ea*r*r*ô
VelarFricPal: *s*p*ea*r*r*ô
ARestoration: *s*p*ea*r*r*ô
FinalWeakSchwaApocope: *s*p*ea*r*r*ô
JGemination: *s*p*ea*r*r*ô
SkPalatalization: *s*p*ea*r*r*ô
VelarPalatalization: *s*p*ea*r*r*ô
WsPalatalDiphthongization: *s*p*ea*r*r*ô
IUmlaut: *s*p*ea*r*r*ô
JClusterCoalescence: *s*p*ea*r*r*ô
BackMutation: *s*p*ea*r*r*ô
WsPalatalUmlaut: *s*p*ea*r*r*ô
NasalSpirantLengthening: *s*p*ea*r*r*ô
NasalSpirantLoss: *s*p*ea*r*r*ô
WeakTailNasalLoss: *s*p*ea*r*r*ô
WeightMarkers: *s*p*ea*r*r*ô
HighVowelApocope: *s*p*ea*r*r*ô
HeavySyllableNasalApocope: *s*p*ea*r*r*ô
WeakTailReduction: *s*p*ea*r*r*ô
JLossAfterHeavy: *s*p*ea*r*r*ô
IntervocalicJVocalization: *s*p*ea*r*r*ô
WeightCleanup: *s*p*ea*r*r*ô
HLoss: *s*p*ea*r*r*ô
Contraction: *s*p*ea*r*r*ô
ProtoToOEWeakTail: *s*p*ea*r*r*ô
ProtoToOEWeightMarkers: *s*p*ea*r*r*ô
ProtoToOEApocope: *s*p*ea*r*r*ô
ProtoToOEWeightCleanup: *s*p*ea*r*r*a
ProtoToOE: *s*p*ea*r*r*a
WGlide: *s*p*ea*r*r*a
GhMarker: *s*p*ea*r*r*a
GlideDeletion: *s*p*ea*r*r*a
Epenthesis: *s*p*ea*r*r*a
Orthography: spearra
Surface: spearra

--- spin ---
PROTO: *spinnăną
EXPECTED: spinnan
OUTPUTS: spinnan

ProtoInput: *s*p*i*n*n*ă*n*ą
InitialKn: *s*p*i*n*n*ă*n*ą
Palatalisation: *s*p*i*n*n*ă*n*ą
ConsonantRules: *s*p*i*n*n*ă*n*ą
WestGermanic: *s*p*i*n*n*ă*n*ą
NWGmcULowering: *s*p*i*n*n*ă*n*ą
NWGmcFinalLongORaising: *s*p*i*n*n*ă*n*ą
NWGmcLongELowering: *s*p*i*n*n*ă*n*ą
NWGmcLongENasalRounding: *s*p*i*n*n*ă*n*ą
AuFronting: *s*p*i*n*n*ă*n*ą
WWSimplification: *s*p*i*n*n*ă*n*ą
DiphthongLeveling: *s*p*i*n*n*ă*n*ą
EwLongDiphthong: *s*p*i*n*n*ă*n*ą
AngloFrisianBrightening: *s*p*i*n*n*ă*n*ą
BreakingLengthening: *s*p*i*n*n*ă*n*ą
VelarFricPal: *s*p*i*n*n*ă*n*ą
ARestoration: *s*p*i*n*n*ă*n*ą
FinalWeakSchwaApocope: *s*p*i*n*n*ă*n*ą
JGemination: *s*p*i*n*n*ă*n*ą
SkPalatalization: *s*p*i*n*n*ă*n*ą
VelarPalatalization: *s*p*i*n*n*ă*n*ą
WsPalatalDiphthongization: *s*p*i*n*n*ă*n*ą
IUmlaut: *s*p*i*n*n*ă*n*ą
JClusterCoalescence: *s*p*i*n*n*ă*n*ą
BackMutation: *s*p*i*n*n*ă*n*ą
WsPalatalUmlaut: *s*p*i*n*n*ă*n*ą
NasalSpirantLengthening: *s*p*i*n*n*ă*n*ą
NasalSpirantLoss: *s*p*i*n*n*ă*n*ą
WeakTailNasalLoss: *s*p*i*n*n*ă*n
WeightMarkers: *s*p*i*n*n*ă*n
HighVowelApocope: *s*p*i*n*n*ă*n
HeavySyllableNasalApocope: *s*p*i*n*n*ă*n
WeakTailReduction: *s*p*i*n*n*a*n
JLossAfterHeavy: *s*p*i*n*n*a*n
IntervocalicJVocalization: *s*p*i*n*n*a*n
WeightCleanup: *s*p*i*n*n*a*n
HLoss: *s*p*i*n*n*a*n
Contraction: *s*p*i*n*n*a*n
ProtoToOEWeakTail: *s*p*i*n*n*ă*n
ProtoToOEWeightMarkers: *s*p*i*n*n*ă*n
ProtoToOEApocope: *s*p*i*n*n*ă*n
ProtoToOEWeightCleanup: *s*p*i*n*n*a*n
ProtoToOE: *s*p*i*n*n*a*n
WGlide: *s*p*i*n*n*a*n
GhMarker: *s*p*i*n*n*a*n
GlideDeletion: *s*p*i*n*n*a*n
Epenthesis: *s*p*i*n*n*a*n
Orthography: spinnan
Surface: spinnan

--- spoon ---
PROTO: *spēnuz
EXPECTED: spōn
OUTPUTS: spōn

ProtoInput: *s*p*ē*n*u*z
InitialKn: *s*p*ē*n*u*z
Palatalisation: *s*p*ē*n*u*z
ConsonantRules: *s*p*ē*n*u
WestGermanic: *s*p*ē*n*u
NWGmcULowering: *s*p*ē*n*u
NWGmcFinalLongORaising: *s*p*ē*n*u
NWGmcLongELowering: *s*p*ē*n*u
NWGmcLongENasalRounding: *s*p*ō*n*u
AuFronting: *s*p*ō*n*u
WWSimplification: *s*p*ō*n*u
DiphthongLeveling: *s*p*ō*n*u
EwLongDiphthong: *s*p*ō*n*u
AngloFrisianBrightening: *s*p*ō*n*u
BreakingLengthening: *s*p*ō*n*u
VelarFricPal: *s*p*ō*n*u
ARestoration: *s*p*ō*n*u
FinalWeakSchwaApocope: *s*p*ō*n*u
JGemination: *s*p*ō*n*u
SkPalatalization: *s*p*ō*n*u
VelarPalatalization: *s*p*ō*n*u
WsPalatalDiphthongization: *s*p*ō*n*u
IUmlaut: *s*p*ō*n*u
JClusterCoalescence: *s*p*ō*n*u
BackMutation: *s*p*ō*n*u
WsPalatalUmlaut: *s*p*ō*n*u
NasalSpirantLengthening: *s*p*ō*n*u
NasalSpirantLoss: *s*p*ō*n*u
WeakTailNasalLoss: *s*p*ō*n*u
WeightMarkers: *s*p*ō*n*u
HighVowelApocope: *s*p*ō*n
HeavySyllableNasalApocope: *s*p*ō*n
WeakTailReduction: *s*p*ō*n
JLossAfterHeavy: *s*p*ō*n
IntervocalicJVocalization: *s*p*ō*n
WeightCleanup: *s*p*ō*n
HLoss: *s*p*ō*n
Contraction: *s*p*ō*n
ProtoToOEWeakTail: *s*p*ō*n*u
ProtoToOEWeightMarkers: *s*p*ō*n*u
ProtoToOEApocope: *s*p*ō*n
ProtoToOEWeightCleanup: *s*p*ō*n
ProtoToOE: *s*p*ō*n
WGlide: *s*p*ō*n
GhMarker: *s*p*ō*n
GlideDeletion: *s*p*ō*n
Epenthesis: *s*p*ō*n
Orthography: spōn
Surface: spōn

--- spread ---
PROTO: *spraidjăną
EXPECTED: sprǣdan
OUTPUTS: sprǣdan

ProtoInput: *s*p*r*ai*d*j*ă*n*ą
InitialKn: *s*p*r*ai*d*j*ă*n*ą
Palatalisation: *s*p*r*ai*d*j*ă*n*ą
ConsonantRules: *s*p*r*ai*d*j*ă*n*ą
WestGermanic: *s*p*r*ā*d*j*ă*n*ą
NWGmcULowering: *s*p*r*ā*d*j*ă*n*ą
NWGmcFinalLongORaising: *s*p*r*ā*d*j*ă*n*ą
NWGmcLongELowering: *s*p*r*ā*d*j*ă*n*ą
NWGmcLongENasalRounding: *s*p*r*ā*d*j*ă*n*ą
AuFronting: *s*p*r*ā*d*j*ă*n*ą
WWSimplification: *s*p*r*ā*d*j*ă*n*ą
DiphthongLeveling: *s*p*r*ā*d*j*ă*n*ą
EwLongDiphthong: *s*p*r*ā*d*j*ă*n*ą
AngloFrisianBrightening: *s*p*r*ā*d*j*ă*n*ą
BreakingLengthening: *s*p*r*ā*d*j*ă*n*ą
VelarFricPal: *s*p*r*ā*d*j*ă*n*ą
ARestoration: *s*p*r*ā*d*j*ă*n*ą
FinalWeakSchwaApocope: *s*p*r*ā*d*j*ă*n*ą
JGemination: *s*p*r*ā*d*j*ă*n*ą
SkPalatalization: *s*p*r*ā*d*j*ă*n*ą
VelarPalatalization: *s*p*r*ā*d*j*ă*n*ą
WsPalatalDiphthongization: *s*p*r*ā*d*j*ă*n*ą
IUmlaut: *s*p*r*ǣ*d*j*ă*n*ą
JClusterCoalescence: *s*p*r*ǣ*d*j*ă*n*ą
BackMutation: *s*p*r*ǣ*d*j*ă*n*ą
WsPalatalUmlaut: *s*p*r*ǣ*d*j*ă*n*ą
NasalSpirantLengthening: *s*p*r*ǣ*d*j*ă*n*ą
NasalSpirantLoss: *s*p*r*ǣ*d*j*ă*n*ą
WeakTailNasalLoss: *s*p*r*ǣ*d*j*ă*n
WeightMarkers: *s*p*r*ǣ*d*j*ă*n
HighVowelApocope: *s*p*r*ǣ*d*j*ă*n
HeavySyllableNasalApocope: *s*p*r*ǣ*d*j*ă*n
WeakTailReduction: *s*p*r*ǣ*d*j*a*n
JLossAfterHeavy: *s*p*r*ǣ*d*a*n
IntervocalicJVocalization: *s*p*r*ǣ*d*a*n
WeightCleanup: *s*p*r*ǣ*d*a*n
HLoss: *s*p*r*ǣ*d*a*n
Contraction: *s*p*r*ǣ*d*a*n
ProtoToOEWeakTail: *s*p*r*ǣ*d*j*ă*n
ProtoToOEWeightMarkers: *s*p*r*ǣ*d*j*ă*n
ProtoToOEApocope: *s*p*r*ǣ*d*j*ă*n
ProtoToOEWeightCleanup: *s*p*r*ǣ*d*a*n
ProtoToOE: *s*p*r*ǣ*d*a*n
WGlide: *s*p*r*ǣ*d*a*n
GhMarker: *s*p*r*ǣ*d*a*n
GlideDeletion: *s*p*r*ǣ*d*a*n
Epenthesis: *s*p*r*ǣ*d*a*n
Orthography: sprǣdan
Surface: sprǣdan

--- spur ---
PROTO: *spurô
EXPECTED: spora
OUTPUTS: spora

ProtoInput: *s*p*u*r*ô
InitialKn: *s*p*u*r*ô
Palatalisation: *s*p*u*r*ô
ConsonantRules: *s*p*u*r*ô
WestGermanic: *s*p*u*r*ô
NWGmcULowering: *s*p*o*r*ô
NWGmcFinalLongORaising: *s*p*o*r*ô
NWGmcLongELowering: *s*p*o*r*ô
NWGmcLongENasalRounding: *s*p*o*r*ô
AuFronting: *s*p*o*r*ô
WWSimplification: *s*p*o*r*ô
DiphthongLeveling: *s*p*o*r*ô
EwLongDiphthong: *s*p*o*r*ô
AngloFrisianBrightening: *s*p*o*r*ô
BreakingLengthening: *s*p*o*r*ô
VelarFricPal: *s*p*o*r*ô
ARestoration: *s*p*o*r*ô
FinalWeakSchwaApocope: *s*p*o*r*ô
JGemination: *s*p*o*r*ô
SkPalatalization: *s*p*o*r*ô
VelarPalatalization: *s*p*o*r*ô
WsPalatalDiphthongization: *s*p*o*r*ô
IUmlaut: *s*p*o*r*ô
JClusterCoalescence: *s*p*o*r*ô
BackMutation: *s*p*o*r*ô
WsPalatalUmlaut: *s*p*o*r*ô
NasalSpirantLengthening: *s*p*o*r*ô
NasalSpirantLoss: *s*p*o*r*ô
WeakTailNasalLoss: *s*p*o*r*ô
WeightMarkers: *s*p*o*r*ô
HighVowelApocope: *s*p*o*r*ô
HeavySyllableNasalApocope: *s*p*o*r*ô
WeakTailReduction: *s*p*o*r*ô
JLossAfterHeavy: *s*p*o*r*ô
IntervocalicJVocalization: *s*p*o*r*ô
WeightCleanup: *s*p*o*r*ô
HLoss: *s*p*o*r*ô
Contraction: *s*p*o*r*ô
ProtoToOEWeakTail: *s*p*o*r*ô
ProtoToOEWeightMarkers: *s*p*o*r*ô
ProtoToOEApocope: *s*p*o*r*ô
ProtoToOEWeightCleanup: *s*p*o*r*a
ProtoToOE: *s*p*o*r*a
WGlide: *s*p*o*r*a
GhMarker: *s*p*o*r*a
GlideDeletion: *s*p*o*r*a
Epenthesis: *s*p*o*r*a
Orthography: spora
Surface: spora

--- staff ---
PROTO: *stabăz
EXPECTED: stæf
OUTPUTS: stæf

ProtoInput: *s*t*a*b*ă*z
InitialKn: *s*t*a*b*ă*z
Palatalisation: *s*t*a*b*ă*z
ConsonantRules: *s*t*a*b*ă
WestGermanic: *s*t*a*b*ă
NWGmcULowering: *s*t*a*b*ă
NWGmcFinalLongORaising: *s*t*a*b*ă
NWGmcLongELowering: *s*t*a*b*ă
NWGmcLongENasalRounding: *s*t*a*b*ă
AuFronting: *s*t*a*b*ă
WWSimplification: *s*t*a*b*ă
DiphthongLeveling: *s*t*a*b*ă
EwLongDiphthong: *s*t*a*b*ă
AngloFrisianBrightening: *s*t*æ*b*ă
BreakingLengthening: *s*t*æ*b*ă
VelarFricPal: *s*t*æ*b*ă
ARestoration: *s*t*æ*b*ă
FinalWeakSchwaApocope: *s*t*æ*b
JGemination: *s*t*æ*b
SkPalatalization: *s*t*æ*β
VelarPalatalization: *s*t*æ*β
WsPalatalDiphthongization: *s*t*æ*β
IUmlaut: *s*t*æ*β
JClusterCoalescence: *s*t*æ*β
BackMutation: *s*t*æ*β
WsPalatalUmlaut: *s*t*æ*β
NasalSpirantLengthening: *s*t*æ*β
NasalSpirantLoss: *s*t*æ*β
WeakTailNasalLoss: *s*t*æ*β
WeightMarkers: *s*t*æ*β
HighVowelApocope: *s*t*æ*β
HeavySyllableNasalApocope: *s*t*æ*β
WeakTailReduction: *s*t*æ*β
JLossAfterHeavy: *s*t*æ*β
IntervocalicJVocalization: *s*t*æ*β
WeightCleanup: *s*t*æ*β
HLoss: *s*t*æ*β
Contraction: *s*t*æ*β
ProtoToOEWeakTail: *s*t*æ*β
ProtoToOEWeightMarkers: *s*t*æ*β
ProtoToOEApocope: *s*t*æ*β
ProtoToOEWeightCleanup: *s*t*æ*β
ProtoToOE: *s*t*æ*β
WGlide: *s*t*æ*β
GhMarker: *s*t*æ*β
GlideDeletion: *s*t*æ*β
Epenthesis: *s*t*æ*β
Orthography: stæf
Surface: stæf

--- starve ---
PROTO: *sterbăną
EXPECTED: steorfan
OUTPUTS: steorfan

ProtoInput: *s*t*e*r*b*ă*n*ą
InitialKn: *s*t*e*r*b*ă*n*ą
Palatalisation: *s*t*e*r*b*ă*n*ą
ConsonantRules: *s*t*e*r*b*ă*n*ą
WestGermanic: *s*t*e*r*b*ă*n*ą
NWGmcULowering: *s*t*e*r*b*ă*n*ą
NWGmcFinalLongORaising: *s*t*e*r*b*ă*n*ą
NWGmcLongELowering: *s*t*e*r*b*ă*n*ą
NWGmcLongENasalRounding: *s*t*e*r*b*ă*n*ą
AuFronting: *s*t*e*r*b*ă*n*ą
WWSimplification: *s*t*e*r*b*ă*n*ą
DiphthongLeveling: *s*t*e*r*b*ă*n*ą
EwLongDiphthong: *s*t*e*r*b*ă*n*ą
AngloFrisianBrightening: *s*t*e*r*b*ă*n*ą
BreakingLengthening: *s*t*eo*r*b*ă*n*ą
VelarFricPal: *s*t*eo*r*b*ă*n*ą
ARestoration: *s*t*eo*r*b*ă*n*ą
FinalWeakSchwaApocope: *s*t*eo*r*b*ă*n*ą
JGemination: *s*t*eo*r*b*ă*n*ą
SkPalatalization: *s*t*eo*r*β*ă*n*ą
VelarPalatalization: *s*t*eo*r*β*ă*n*ą
WsPalatalDiphthongization: *s*t*eo*r*β*ă*n*ą
IUmlaut: *s*t*eo*r*β*ă*n*ą
JClusterCoalescence: *s*t*eo*r*β*ă*n*ą
BackMutation: *s*t*eo*r*β*ă*n*ą
WsPalatalUmlaut: *s*t*eo*r*β*ă*n*ą
NasalSpirantLengthening: *s*t*eo*r*β*ă*n*ą
NasalSpirantLoss: *s*t*eo*r*β*ă*n*ą
WeakTailNasalLoss: *s*t*eo*r*β*ă*n
WeightMarkers: *s*t*eo*r*β*ă*n
HighVowelApocope: *s*t*eo*r*β*ă*n
HeavySyllableNasalApocope: *s*t*eo*r*β*ă*n
WeakTailReduction: *s*t*eo*r*β*a*n
JLossAfterHeavy: *s*t*eo*r*β*a*n
